feature,file,line,fixed_kind,fixed_token,center_align,status,notes
arena,flutter_app/lib/features/arena/presentation/pages/arena_challenge_detail_page_part_03.dart,70,height,_challengeShareSize,default-start,fail,missing_content_align_center
arena,flutter_app/lib/features/arena/presentation/pages/arena_home_page_part_01.dart,277,height,VitDensity.compact.controlHeight,default-start,fail,missing_content_align_center
arena,flutter_app/lib/features/arena/presentation/pages/arena_points_page_part_02.dart,338,minHeight,AppSpacing.buttonHero + AppSpacing.x7 + AppSpacing.x5,default-start,fail,missing_content_align_center
arena,flutter_app/lib/features/arena/presentation/widgets/arena_governance_gate_summary_footer.dart,111,height,_governanceActionExtent,default-start,fail,missing_content_align_center
arena,flutter_app/lib/features/arena/presentation/widgets/arena_mode_detail_related.dart,182,minHeight,AppSpacing.arenaModeRelatedCardMinHeight,default-start,fail,missing_content_align_center
arena,flutter_app/lib/features/arena/presentation/widgets/arena_studio_footer.dart,180,height,AppSpacing.arenaStudioFooterToolButton,default-start,fail,missing_content_align_center
cross_module,flutter_app/lib/features/cross_module/presentation/pages/tax_report_center_part_03.dart,247,height,AppSpacing.x6,default-start,fail,missing_content_align_center
cross_module,flutter_app/lib/features/cross_module/presentation/pages/tax_report_center_part_03.dart,327,height,AppSpacing.x6,default-start,fail,missing_content_align_center
cross_module,flutter_app/lib/features/cross_module/presentation/widgets/smart_alert_center_common.dart,71,height,AppSpacing.x6,default-start,fail,missing_content_align_center
cross_module,flutter_app/lib/features/cross_module/presentation/widgets/smart_alert_center_history_settings.dart,228,height,AppSpacing.x6,default-start,fail,missing_content_align_center
dca,flutter_app/lib/features/dca/presentation/pages/dca_multi_asset_page_part_01.dart,437,height,AppSpacing.buttonCompact,default-start,fail,missing_content_align_center
dca,flutter_app/lib/features/dca/presentation/pages/dca_multi_asset_page_part_02.dart,68,height,AppSpacing.dcaMultiToggleHeight,default-start,fail,missing_content_align_center
dca,flutter_app/lib/features/dca/presentation/pages/dca_rebalance_config_page_part_03.dart,268,height,AppSpacing.iconLg,default-start,fail,missing_content_align_center
dca,flutter_app/lib/features/dca/presentation/pages/dca_rebalance_config_page_part_03.dart,299,height,_dcaRebalanceToggleHeight,default-start,fail,missing_content_align_center
dca,flutter_app/lib/features/dca/presentation/widgets/dca_smart_rules_info_common.dart,199,height,AppSpacing.buttonCompact,default-start,fail,missing_content_align_center
earn,flutter_app/lib/features/earn/presentation/pages/staking_data_export_page.dart,373,height,AppSpacing.buttonStandard,default-start,fail,missing_content_align_center
earn,flutter_app/lib/features/earn/presentation/pages/staking_withdrawal_policy_page_part_01.dart,311,minHeight,timeline.penalty.contains('\n',default-start,fail,missing_content_align_center
earn,flutter_app/lib/features/earn/presentation/widgets/savings_smart_suggestions_suggestions.dart,332,height,AppSpacing.buttonCompact,default-start,fail,missing_content_align_center
earn,flutter_app/lib/features/earn/presentation/widgets/staking_risk_disclosure_overview.dart,223,minHeight,product.risks.length > 3,default-start,fail,missing_content_align_center
launchpad,flutter_app/lib/features/launchpad/presentation/widgets/launchpad_event_log_misc_widgets.dart,72,height,AppSpacing.launchpadBox18,default-start,fail,missing_content_align_center
launchpad,flutter_app/lib/features/launchpad/presentation/widgets/launchpad_notif_sound_categories.dart,261,height,AppSpacing.buttonCompact,default-start,fail,missing_content_align_center
launchpad,flutter_app/lib/features/launchpad/presentation/widgets/launchpad_notif_sound_footer.dart,130,height,height,default-start,fail,missing_content_align_center
markets,flutter_app/lib/features/markets/presentation/pages/advanced_charts_page_part_01.dart,228,minHeight,_advancedActionMinHeight,default-start,fail,missing_content_align_center
markets,flutter_app/lib/features/markets/presentation/pages/advanced_charts_page_part_01.dart,285,height,_advancedChipRemoveIcon,default-start,fail,missing_content_align_center
markets,flutter_app/lib/features/markets/presentation/pages/advanced_charts_page_part_02.dart,187,height,_advancedToggleSize,default-start,fail,missing_content_align_center
markets,flutter_app/lib/features/markets/presentation/pages/market_overview_page_part_01.dart,287,height,AppSpacing.x7 + AppSpacing.x7 + AppSpacing.x3,default-start,fail,missing_content_align_center
markets,flutter_app/lib/features/markets/presentation/pages/market_overview_page_part_01.dart,311,height,AppSpacing.x7 + AppSpacing.x7 + AppSpacing.x3,default-start,fail,missing_content_align_center
markets,flutter_app/lib/features/markets/presentation/widgets/comparison_tool_content.dart,136,minHeight,AppSpacing.comparisonToolMetricMinHeight,default-start,fail,missing_content_align_center
markets,flutter_app/lib/features/markets/presentation/widgets/comparison_tool_tokens.dart,296,height,AppSpacing.comparisonToolPickerRowHeight,default-start,fail,missing_content_align_center
markets,flutter_app/lib/features/markets/presentation/widgets/market_calendar_filters.dart,150,height,AppSpacing.marketCalendarMiniStatHeight,default-start,fail,missing_content_align_center
markets,flutter_app/lib/features/markets/presentation/widgets/market_heatmap_panels.dart,291,height,AppSpacing.marketHeatmapTrendCardHeight,default-start,fail,missing_content_align_center
markets,flutter_app/lib/features/markets/presentation/widgets/market_heatmap_summary.dart,68,height,AppSpacing.marketHeatmapSummaryHeight,default-start,fail,missing_content_align_center
markets,flutter_app/lib/features/markets/presentation/widgets/market_heatmap_treemap.dart,29,height,AppSpacing.marketHeatmapTreemapHeight,default-start,fail,missing_content_align_center
markets,flutter_app/lib/features/markets/presentation/widgets/market_list_movers.dart,26,height,_marketMoverStripHeight,default-start,fail,missing_content_align_center
markets,flutter_app/lib/features/markets/presentation/widgets/market_screener_filters.dart,32,height,_presetHeight,default-start,fail,missing_content_align_center
markets,flutter_app/lib/features/markets/presentation/widgets/market_screener_results.dart,42,height,_rowHeight,default-start,fail,missing_content_align_center
markets,flutter_app/lib/features/markets/presentation/widgets/market_sector_controls.dart,89,height,AppSpacing.marketSectorControlHeight,default-start,fail,missing_content_align_center
markets,flutter_app/lib/features/markets/presentation/widgets/market_sector_distribution.dart,29,height,AppSpacing.marketSectorDistributionHeight,default-start,fail,missing_content_align_center
onboarding,flutter_app/lib/features/onboarding/presentation/pages/onboarding_flow_part_03.dart,182,height,AppSpacing.ctaHeight,default-start,fail,missing_content_align_center
p2p,flutter_app/lib/features/p2p/presentation/pages/p2p_blacklist_add_page.dart,272,minHeight,AppSpacing.buttonCompact + AppSpacing.x2,default-start,fail,missing_content_align_center
p2p,flutter_app/lib/features/p2p/presentation/pages/p2p_dispute_page.dart,274,minHeight,AppSpacing.buttonCompact + AppSpacing.x2,default-start,fail,missing_content_align_center
p2p,flutter_app/lib/features/p2p/presentation/pages/p2p_insurance_fund_page_part_02.dart,29,height,_p2pInsuranceInputHeight,default-start,fail,missing_content_align_center
p2p,flutter_app/lib/features/p2p/presentation/pages/p2p_insurance_fund_page_part_02.dart,184,height,_p2pInsuranceTourStepHeight,default-start,fail,missing_content_align_center
p2p,flutter_app/lib/features/p2p/presentation/pages/p2p_insurance_fund_page_part_02.dart,219,height,_p2pInsuranceTourIconBox,default-start,fail,missing_content_align_center
p2p,flutter_app/lib/features/p2p/presentation/pages/p2p_large_transaction_justification_page.dart,287,minHeight,AppSpacing.ctaHeight,default-start,fail,missing_content_align_center
p2p,flutter_app/lib/features/p2p/presentation/pages/p2p_source_of_funds_page.dart,259,minHeight,AppSpacing.ctaHeight,default-start,fail,missing_content_align_center
p2p,flutter_app/lib/features/p2p/presentation/widgets/p2p_ad_analytics_page_part_01.dart,15,height,_p2pAdAnalyticsIdentityExtent,default-start,fail,missing_content_align_center
p2p,flutter_app/lib/features/p2p/presentation/widgets/p2p_ad_analytics_page_part_01.dart,152,height,_p2pAdAnalyticsMetricCardExtent,default-start,fail,missing_content_align_center
p2p,flutter_app/lib/features/p2p/presentation/widgets/p2p_ad_analytics_page_part_01.dart,241,height,_p2pAdAnalyticsQuickStatsExtent,default-start,fail,missing_content_align_center
p2p,flutter_app/lib/features/p2p/presentation/widgets/p2p_create_ad_sections.dart,268,minHeight,AppSpacing.p2pMerchantCommerceTextAreaMinHeight,default-start,fail,missing_content_align_center
p2p,flutter_app/lib/features/p2p/presentation/widgets/p2p_dispute_actions_card.dart,84,minHeight,AppSpacing.buttonStandard,default-start,fail,missing_content_align_center
p2p,flutter_app/lib/features/p2p/presentation/widgets/p2p_dispute_escalation_card.dart,151,minHeight,AppSpacing.inputHeight,default-start,fail,missing_content_align_center
p2p,flutter_app/lib/features/p2p/presentation/widgets/p2p_escrow_balance_page_common.dart,61,height,_p2pEscrowBalanceEmptyIconBox,default-start,fail,missing_content_align_center
p2p,flutter_app/lib/features/p2p/presentation/widgets/p2p_escrow_balance_page_sections.dart,329,height,_p2pEscrowBalanceAccentLineHeight,default-start,fail,missing_content_align_center
p2p,flutter_app/lib/features/p2p/presentation/widgets/p2p_merchant_profile_ads_reviews.dart,135,height,_p2pMerchantActionHeight,default-start,fail,missing_content_align_center
p2p,flutter_app/lib/features/p2p/presentation/widgets/p2p_my_ads_stats_cards.dart,59,height,_p2pMyAdsStatExtent,default-start,fail,missing_content_align_center
p2p,flutter_app/lib/features/p2p/presentation/widgets/p2p_order_proof_widgets.dart,152,height,AppSpacing.buttonHero + AppSpacing.x4,default-start,fail,missing_content_align_center
p2p,flutter_app/lib/features/p2p/presentation/widgets/p2p_order_proof_widgets.dart,227,height,AppSpacing.p2pFinancialSafetyProofThumb,default-start,fail,missing_content_align_center
p2p,flutter_app/lib/features/p2p/presentation/widgets/p2p_payment_methods_page_sections.dart,157,minHeight,AppSpacing.p2pPaymentMethodsListCardMinExtent,default-start,fail,missing_content_align_center
p2p,flutter_app/lib/features/p2p/presentation/widgets/p2p_tax_reporting_page_sections.dart,163,minHeight,AppSpacing.ctaHeight,default-start,fail,missing_content_align_center
p2p,flutter_app/lib/features/p2p/presentation/widgets/p2p_wallet_hero.dart,132,minHeight,_p2pWalletActionMinHeight,default-start,fail,missing_content_align_center
p2p,flutter_app/lib/features/p2p/presentation/widgets/p2p_wallet_transfer_form.dart,262,minHeight,_p2pTransferAssetTileMinHeight,default-start,fail,missing_content_align_center
predictions,flutter_app/lib/features/predictions/presentation/widgets/prediction_data_integration_common.dart,122,height,AppSpacing.predictionDataInlineButtonSize,default-start,fail,missing_content_align_center
predictions,flutter_app/lib/features/predictions/presentation/widgets/prediction_portfolio_orders.dart,195,height,AppSpacing.predictionPortfolioOrderCancelHeight,default-start,fail,missing_content_align_center
predictions,flutter_app/lib/features/predictions/presentation/widgets/predictions_rewards_table.dart,132,height,VitDensity.compact.controlHeight - AppSpacing.x3,default-start,fail,missing_content_align_center
rewards,flutter_app/lib/features/rewards/presentation/pages/rewards_hub_page_part_02.dart,281,minHeight,AppSpacing.buttonHero + AppSpacing.x7 + AppSpacing.x5,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/pages/client_categorization_page_part_03.dart,19,minHeight,VitDensity.compact.controlHeight,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/pages/client_categorization_page_part_03.dart,98,height,size,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/pages/kid_generator_page.dart,173,height,_kidPreviewIconBox,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/pages/kid_generator_page.dart,242,height,_kidMetricHeight,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/pages/ombudsman_referral_page.dart,127,height,_ombudsmanIntroIconExtent,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/pages/ombudsman_referral_page.dart,275,height,_ombudsmanContactIconExtent,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/pages/ombudsman_referral_page.dart,331,height,_ombudsmanStepMarkerExtent,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/pages/regulatory_reports_dashboard_page_part_01.dart,216,minHeight,AppSpacing.x7 + AppSpacing.x5,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/pages/regulatory_reports_dashboard_page_part_02.dart,17,minHeight,VitDensity.compact.controlHeight,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/pages/regulatory_reports_dashboard_page_part_02.dart,25,height,AppSpacing.x3,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/pages/regulatory_reports_dashboard_page_part_02.dart,103,height,AppSpacing.tradeBotCorrelationLegendDot,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/pages/regulatory_reports_dashboard_page_part_02.dart,335,height,AppSpacing.tradeBotQuestionIconBox,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/pages/regulatory_reports_dashboard_page_part_02.dart,414,height,AppSpacing.x2,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/pages/regulatory_reports_dashboard_page_part_03.dart,19,minHeight,VitDensity.compact.controlHeight,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/pages/trading_bots_page_part_03.dart,239,minHeight,AppSpacing.inputHeight - AppSpacing.formFieldLabelGap,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/advanced_chart_area_actions.dart,228,height,AppSpacing.inputHeight,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/advanced_chart_area_actions.dart,242,height,AppSpacing.tradeReceiptStatusIcon,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/advanced_chart_area_actions.dart,264,height,AppSpacing.tradeBotCheckbox,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/advanced_chart_header_toolbar.dart,254,height,AppSpacing.buttonCompact - AppSpacing.hairlineStroke,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/advanced_tools_common.dart,68,height,size,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/advanced_tools_tabs_sheets.dart,194,height,_toolsMetricRowHeight,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/advanced_trading_demo_page_sections.dart,158,minHeight,_advancedActionMinExtent,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/arm_integration_providers.dart,42,height,AppSpacing.inputHeight - AppSpacing.x3,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/audit_trail_page_common.dart,11,minHeight,AppSpacing.buttonHero,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/audit_trail_page_common.dart,18,height,AppSpacing.tradeToolIconTileSm,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/audit_trail_page_sections.dart,70,height,AppSpacing.tradeToolMetricHeight,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/bot_backtesting_widgets.dart,165,height,AppSpacing.buttonCompact,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/bot_backtesting_widgets.dart,265,height,AppSpacing.tradeBotControlTall,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/bot_emergency_stop_page_sections.dart,10,minHeight,AppSpacing.buttonHero,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/bot_emergency_stop_page_sections.dart,19,height,AppSpacing.x6,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/bot_emergency_stop_page_sections.dart,66,minHeight,AppSpacing.buttonStandard,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/bot_emergency_stop_page_sections.dart,133,minHeight,AppSpacing.buttonStandard,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/bot_guide_strategies.dart,56,height,AppSpacing.buttonCompact,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/bot_history_page_sections.dart,80,height,VitDensity.compact.controlHeight,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/bot_optimization_page_sections.dart,92,minHeight,AppSpacing.buttonStandard,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/bot_performance_metrics_summary.dart,185,minHeight,_analyticsMetricMinExtent,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/bot_risk_disclosure_page_sections.dart,118,height,_riskIconTile,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/bot_suitability_questions_info.dart,106,height,AppSpacing.buttonCompact,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/bot_tax_reporting_common.dart,27,height,AppSpacing.tradeBotCheckbox,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/bot_terms_of_service_page_common.dart,38,minHeight,_termsComplianceMinExtent,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/bot_terms_of_service_page_sections.dart,10,minHeight,_termsInfoMinExtent,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/bot_terms_of_service_page_sections.dart,65,height,_termsCardExtent,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/bot_terms_of_service_page_sections.dart,225,minHeight,_termsWarningMinExtent,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/bot_terms_of_service_page_sections.dart,271,minHeight,_termsAgreementMinExtent,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/cass_reconciliation_records_common.dart,21,height,_recordIconTile,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/client_money_protection_page_common.dart,105,height,AppSpacing.tradeBotClientMoneyDocumentIcon,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/client_money_protection_page_sections.dart,62,height,AppSpacing.tradeBotClientMoneyBalanceIcon,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/complaint_submission_page_common.dart,11,height,_submissionFooterHeight,default-start,fail,missing_content_align_center
