feature,file,line,fixed_kind,fixed_token,center_align,status,notes
trade,flutter_app/lib/features/trade/presentation/widgets/complaint_submission_page_sections.dart,90,height,_submissionCategoryHeight,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/complaint_submission_page_sections.dart,222,height,_submissionEvidenceIconSize,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/convert_page_amount_widgets.dart,272,height,AppSpacing.convertControlHeight,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/convert_page_widgets.dart,33,height,AppSpacing.buttonCompact,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/copy_audit_log_events.dart,17,height,_auditEventIconExtent,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/copy_audit_log_events.dart,130,height,_auditMetadataConfigExtent,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/copy_audit_log_summary.dart,88,height,_auditSummaryCardExtent,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/copy_education_page_sections.dart,10,minHeight,AppSpacing.copyEducationIntroMinHeight,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/copy_education_page_sections.dart,223,minHeight,AppSpacing.copyEducationModeMinHeight,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/copy_notifications_page_sections.dart,14,height,AppSpacing.tradeBotSheetActionHeight,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/copy_notifications_page_sections.dart,108,height,AppSpacing.buttonStandard - AppSpacing.hairlineStroke,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/copy_performance_summary_tabs.dart,120,height,_performanceReturnCardHeight,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/copy_performance_summary_tabs.dart,166,height,_performanceTabsHeight,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/copy_safety_overview.dart,10,minHeight,_safetyHeroMinHeight,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/copy_safety_overview.dart,17,height,AppSpacing.walletTokenHeroIcon,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/copy_safety_overview.dart,76,height,_safetyTabsHeight,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/copy_safety_overview.dart,169,minHeight,_safetyTierMinHeight,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/copy_trading_list.dart,422,height,AppSpacing.copyTradingV2TraderAvatarSize,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/copy_trading_list.dart,444,height,AppSpacing.copyTradingV2TraderTierBadgeSize,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/copy_trading_list.dart,612,height,AppSpacing.copyTradingV2DetailsButtonHeight,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/copy_trading_v2_variant_hero.dart,16,minHeight,_copyVariantMinHeight,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/copy_trading_v2_variant_hero.dart,68,height,_copyVariantButtonHeight,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/copy_trading_v2_variant_hero.dart,112,minHeight,_copyGlassHeroMinHeight,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/copy_trading_v2_variant_hero.dart,190,minHeight,_copyBoldHeroMinHeight,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/copy_trading_v2_variant_hero.dart,263,height,_copyHeroIconBox,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/copy_trading_v2_variant_hero.dart,295,height,_copyGlassStatHeight,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/copy_trading_v2_variant_hero.dart,309,height,_copyGlassStatIconBox,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/copy_trading_v2_variant_hero.dart,360,height,_copyBoldStatHeight,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/dispute_resolution_cases.dart,61,height,AppSpacing.dividerHairline,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/dispute_resolution_form.dart,156,minHeight,AppSpacing.tradeBotOptionMinHeight,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/dispute_resolution_form.dart,206,minHeight,AppSpacing.tradeBotControlCompact,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/ex_ante_costs_overview.dart,125,height,_costTabExtent,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/ex_ante_costs_summary_breakdown.dart,91,height,_costSwatchExtent,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/ex_ante_costs_summary_breakdown.dart,149,height,_costIconTile,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/ex_post_costs_report_summary.dart,104,minHeight,VitDensity.compact.controlHeight,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/execution_quality_common.dart,64,height,size,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/execution_quality_sheets.dart,174,height,AppSpacing.tradeToolRiskTabHeight,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/execution_venue_comparison.dart,38,height,AppSpacing.buttonCompact,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/investor_compensation_page_common.dart,119,height,AppSpacing.x6,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/investor_compensation_page_sections.dart,18,height,AppSpacing.x7 + AppSpacing.x1,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/leverage_header_hero_risk.dart,11,height,_leverageHeroHeight,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/live_market_common_widgets.dart,103,height,height,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/live_market_common_widgets.dart,133,minHeight,AppSpacing.liveMarketMetricMinHeight,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/margin_trading_hub_cards.dart,18,height,_hubIconTile,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/margin_trading_hub_hero_nav.dart,19,height,_hubHeroIconTile,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/margin_trading_hub_hero_nav.dart,182,height,_hubIconTile,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/order_receipt_page_sections.dart,18,height,_receiptHeroExtent,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/performance_scenarios_outcome_widgets.dart,26,height,_scenarioIconTile,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/portfolio_risk_analysis_page_sections.dart,74,height,_riskSummaryExtent,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/portfolio_risk_analysis_page_sections.dart,229,height,_riskAssetRowExtent,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/portfolio_risk_analysis_page_sections.dart,235,height,_riskSwatchExtent,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/product_governance_reviews_distribution.dart,106,height,AppSpacing.buttonCompact,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/provider_application_progress_intro.dart,196,height,AppSpacing.buttonCompact - AppSpacing.x1 + AppSpacing.hairlineStroke,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/provider_governance_page_overview.dart,18,height,AppSpacing.inputHeight - AppSpacing.x3,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/provider_leaderboard_cards.dart,18,height,redFlags.isEmpty,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/provider_leaderboard_controls.dart,162,height,_leaderControlExtent,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/regulatory_inspection_ready_page_common.dart,17,height,AppSpacing.buttonCompact,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/regulatory_inspection_ready_page_common.dart,79,height,AppSpacing.buttonCompact,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/regulatory_inspection_ready_page_sections.dart,20,height,AppSpacing.buttonCompact,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/risk_management_common.dart,42,height,size,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/safety_education_page_sections.dart,15,height,AppSpacing.tradeBotClientCategoryIcon,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/safety_education_page_sections.dart,138,minHeight,AppSpacing.tradeBotControlTall,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/slippage_monitoring_events.dart,37,height,AppSpacing.inputHeight - AppSpacing.x4,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/trade_history_export_footer.dart,69,height,VitDensity.compact.controlHeight,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/trade_history_export_selectors_includes.dart,53,height,_exportFormatExtent,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/trade_history_export_selectors_includes.dart,177,height,VitDensity.compact.controlHeight,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/transaction_reporting_actions.dart,67,height,AppSpacing.buttonHero,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/transaction_reporting_filters.dart,81,height,AppSpacing.x7 + AppSpacing.x2,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/transaction_reporting_reports.dart,86,height,AppSpacing.searchBarCompactHeight,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/transaction_reporting_stats.dart,137,height,AppSpacing.buttonHero + AppSpacing.x2,default-start,fail,missing_content_align_center
trade,flutter_app/lib/features/trade/presentation/widgets/transaction_reporting_stats.dart,182,height,AppSpacing.iconLg,default-start,fail,missing_content_align_center
wallet,flutter_app/lib/features/wallet/presentation/widgets/asset_detail_page_common.dart,61,height,AppSpacing.walletAssetTransactionIcon,default-start,fail,missing_content_align_center
wallet,flutter_app/lib/features/wallet/presentation/widgets/asset_detail_page_sections.dart,140,height,AppSpacing.walletAssetStatHeight,default-start,fail,missing_content_align_center
wallet,flutter_app/lib/features/wallet/presentation/widgets/deposit_page_sections.dart,19,height,_depositSelectorHeight,default-start,fail,missing_content_align_center
wallet,flutter_app/lib/features/wallet/presentation/widgets/network_status_cards_stats.dart,60,height,_networkActionIconBoxSize,default-start,fail,missing_content_align_center
wallet,flutter_app/lib/features/wallet/presentation/widgets/network_status_cards_stats.dart,188,height,_networkStatHeight,default-start,fail,missing_content_align_center
wallet,flutter_app/lib/features/wallet/presentation/widgets/network_status_cards_stats.dart,264,height,_networkAvailabilityHeight,default-start,fail,missing_content_align_center
wallet,flutter_app/lib/features/wallet/presentation/widgets/network_status_legend_common.dart,87,height,_networkLogoSize,default-start,fail,missing_content_align_center
wallet,flutter_app/lib/features/wallet/presentation/widgets/network_status_summary.dart,35,height,_networkSummaryIconSize,default-start,fail,missing_content_align_center
wallet,flutter_app/lib/features/wallet/presentation/widgets/network_status_summary.dart,177,height,_networkSummaryStatHeight,default-start,fail,missing_content_align_center
wallet,flutter_app/lib/features/wallet/presentation/widgets/pending_deposits_page_common.dart,16,minHeight,AppSpacing.walletPendingNoticeMinHeight,default-start,fail,missing_content_align_center
wallet,flutter_app/lib/features/wallet/presentation/widgets/pending_deposits_page_sections.dart,47,minHeight,AppSpacing.walletPendingSummaryHeight,default-start,fail,missing_content_align_center
wallet,flutter_app/lib/features/wallet/presentation/widgets/portfolio_analytics_metrics_assets.dart,193,height,AppSpacing.walletAnalyticsAssetAvatar,default-start,fail,missing_content_align_center
wallet,flutter_app/lib/features/wallet/presentation/widgets/transaction_detail_page_sections.dart,316,height,AppSpacing.walletTransactionExplorerHeight,default-start,fail,missing_content_align_center
wallet,flutter_app/lib/features/wallet/presentation/widgets/transaction_history_page_sections.dart,119,minHeight,AppSpacing.walletHistoryItemMinHeight,default-start,fail,missing_content_align_center
wallet,flutter_app/lib/features/wallet/presentation/widgets/transaction_history_page_sections.dart,168,height,AppSpacing.buttonCompact,default-start,fail,missing_content_align_center
wallet,flutter_app/lib/features/wallet/presentation/widgets/transaction_history_page_sections.dart,183,height,AppSpacing.buttonCompact,default-start,fail,missing_content_align_center
wallet,flutter_app/lib/features/wallet/presentation/widgets/wallet_address_add_agreement.dart,36,height,AppSpacing.buttonCompact,default-start,fail,missing_content_align_center
wallet,flutter_app/lib/features/wallet/presentation/widgets/wallet_address_add_agreement.dart,145,height,AppSpacing.walletAddressAddAgreementBox,default-start,fail,missing_content_align_center
wallet,flutter_app/lib/features/wallet/presentation/widgets/wallet_address_book_list.dart,143,height,AppSpacing.buttonCompact,default-start,fail,missing_content_align_center
wallet,flutter_app/lib/features/wallet/presentation/widgets/wallet_buy_crypto_input_sections.dart,162,minHeight,AppSpacing.walletBuyAmountCardMinHeight,default-start,fail,missing_content_align_center
wallet,flutter_app/lib/features/wallet/presentation/widgets/wallet_buy_crypto_input_sections.dart,303,height,AppSpacing.walletBuySelectorHeight,default-start,fail,missing_content_align_center
wallet,flutter_app/lib/features/wallet/presentation/widgets/wallet_buy_crypto_payment_sections.dart,72,height,AppSpacing.walletBuyPaymentLogoSize,default-start,fail,missing_content_align_center
wallet,flutter_app/lib/features/wallet/presentation/widgets/wallet_dust_converter_assets.dart,108,height,size,default-start,fail,missing_content_align_center
wallet,flutter_app/lib/features/wallet/presentation/widgets/wallet_dust_converter_hero.dart,31,height,_dustHeroIconBox,default-start,fail,missing_content_align_center
wallet,flutter_app/lib/features/wallet/presentation/widgets/wallet_gas_optimizer_tips.dart,46,height,32,default-start,fail,missing_content_align_center
wallet,flutter_app/lib/features/wallet/presentation/widgets/wallet_gas_optimizer_trends.dart,48,height,height,default-start,fail,missing_content_align_center
wallet,flutter_app/lib/features/wallet/presentation/widgets/wallet_health_score_cards.dart,137,height,VitDensity.compact.controlHeight * 3.2,default-start,fail,missing_content_align_center
wallet,flutter_app/lib/features/wallet/presentation/widgets/wallet_health_score_cards.dart,226,height,VitDensity.compact.controlHeight * 3,default-start,fail,missing_content_align_center
wallet,flutter_app/lib/features/wallet/presentation/widgets/wallet_health_score_cards.dart,414,height,36,default-start,fail,missing_content_align_center
wallet,flutter_app/lib/features/wallet/presentation/widgets/wallet_health_score_cards.dart,473,height,32,default-start,fail,missing_content_align_center
wallet,flutter_app/lib/features/wallet/presentation/widgets/wallet_health_score_cards.dart,597,height,_healthLegendSwatchHeight,default-start,fail,missing_content_align_center
wallet,flutter_app/lib/features/wallet/presentation/widgets/wallet_manager_activity_tab.dart,47,height,AppSpacing.walletManagerActivityRowHeight,default-start,fail,missing_content_align_center
wallet,flutter_app/lib/features/wallet/presentation/widgets/wallet_manager_common.dart,199,minHeight,AppSpacing.walletManagerSecurityMinHeight,default-start,fail,missing_content_align_center
wallet,flutter_app/lib/features/wallet/presentation/widgets/wallet_manager_distribution_chart.dart,19,height,AppSpacing.walletManagerDistributionHeight,default-start,fail,missing_content_align_center
wallet,flutter_app/lib/features/wallet/presentation/widgets/wallet_manager_groups_tab.dart,37,height,AppSpacing.walletManagerGroupCreateHeight,default-start,fail,missing_content_align_center
wallet,flutter_app/lib/features/wallet/presentation/widgets/wallet_manager_groups_tab.dart,158,height,AppSpacing.walletManagerGroupWalletRowHeight,default-start,fail,missing_content_align_center
wallet,flutter_app/lib/features/wallet/presentation/widgets/wallet_token_active_approvals_tab.dart,70,height,AppSpacing.walletTokenHeroIcon,default-start,fail,missing_content_align_center
wallet,flutter_app/lib/features/wallet/presentation/widgets/wallet_token_approval_cards.dart,122,height,AppSpacing.walletTokenCategoryIcon,default-start,fail,missing_content_align_center
wallet,flutter_app/lib/features/wallet/presentation/widgets/wallet_transfer_asset_amount.dart,125,minHeight,AppSpacing.inputHeight,default-start,fail,missing_content_align_center
wallet,flutter_app/lib/features/wallet/presentation/widgets/wallet_transfer_wallet_cards.dart,135,height,_transferIconBox,default-start,fail,missing_content_align_center
wallet,flutter_app/lib/features/wallet/presentation/widgets/withdraw_form_sections.dart,29,height,AppSpacing.inputHeight,default-start,fail,missing_content_align_center
wallet,flutter_app/lib/features/wallet/presentation/widgets/withdraw_form_sections.dart,78,height,AppSpacing.inputHeight,default-start,fail,missing_content_align_center
wallet,flutter_app/lib/features/wallet/presentation/widgets/withdraw_limits_page_common.dart,35,minHeight,AppSpacing.inputHeight + AppSpacing.x5,default-start,fail,missing_content_align_center
wallet,flutter_app/lib/features/wallet/presentation/widgets/withdraw_limits_page_common.dart,47,height,_limitsIconBox,default-start,fail,missing_content_align_center
shared,flutter_app/lib/shared/widgets/vit_compact_product_card.dart,30,height,AppSpacing.homeRecentProductHeight,center,pass,-
shared,flutter_app/lib/shared/widgets/vit_market_ticker.dart,60,minHeight,AppSpacing.homeMarketTickerCardMinHeight,center,pass,-
