file,line,owner,sourceWidget,classification,mode,fallback,highRisk,issue,notes
"flutter_app/lib/features/earn/presentation/pages/staking_guide_page.dart","69","_StakingGuidePageState","VitTopChrome","parent_route_only","parent_route_only","snapshot.backRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/earn/presentation/pages/staking_history_page.dart","80","_StakingHistoryPageState","VitHeader","parent_route_only","parent_route_only","snapshot.backRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/earn/presentation/pages/staking_institutional_page.dart","76","_StakingInstitutionalPageState","VitTopChrome","parent_route_only","parent_route_only","snapshot.backRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/earn/presentation/pages/staking_insurance_fund_transparency_page.dart","69","_StakingInsuranceFundTransparencyPageState","VitTopChrome","parent_route_only","parent_route_only","snapshot.backRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/earn/presentation/pages/staking_insurance_page_part_01.dart","24","_StakingInsurancePageState","VitTopChrome","parent_route_only","parent_route_only","snapshot.backRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/earn/presentation/pages/staking_liquid_staking_page_part_01.dart","34","_StakingLiquidStakingPageState","VitTopChrome","parent_route_only","parent_route_only","snapshot.backRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/earn/presentation/pages/staking_multi_chain_page.dart","63","StakingMultiChainPage","VitTopChrome","parent_route_only","parent_route_only","snapshot.backRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/earn/presentation/pages/staking_notifications_page.dart","82","_StakingNotificationsPageState","VitTopChrome","parent_route_only","parent_route_only","snapshot.backRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/earn/presentation/pages/staking_proof_of_reserves_page_part_01.dart","28","_StakingProofOfReservesPageState","VitTopChrome","parent_route_only","parent_route_only","snapshot.backRoute","yes","-","Back goes to an explicit parent route."
"flutter_app/lib/features/earn/presentation/pages/staking_proposals_page.dart","48","StakingProposalsPage","VitTopChrome","parent_route_only","parent_route_only","snapshot.backRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/earn/presentation/pages/staking_recommendations_page.dart","70","_StakingRecommendationsPageState","VitTopChrome","parent_route_only","parent_route_only","snapshot.backRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/earn/presentation/pages/staking_regulatory_framework_page.dart","72","_StakingRegulatoryFrameworkPageState","VitTopChrome","parent_route_only","parent_route_only","snapshot.backRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/earn/presentation/pages/staking_risk_assessment_page.dart","72","_StakingRiskAssessmentPageState","VitTopChrome","parent_route_only","parent_route_only","snapshot.backRoute","yes","-","Back goes to an explicit parent route."
"flutter_app/lib/features/earn/presentation/pages/staking_risk_dashboard_page.dart","59","StakingRiskDashboardPage","VitTopChrome","parent_route_only","parent_route_only","snapshot.backRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/earn/presentation/pages/staking_risk_disclosure_page.dart","95","_StakingRiskDisclosurePageState","VitTopChrome","parent_route_only","parent_route_only","snapshot.backRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/earn/presentation/pages/staking_risk_score_calculator_page.dart","94","_StakingRiskScoreCalculatorPageState","VitTopChrome","parent_route_only","parent_route_only","snapshot.backRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/earn/presentation/pages/staking_slashing_history_page.dart","68","_StakingSlashingHistoryPageState","VitTopChrome","parent_route_only","parent_route_only","snapshot.backRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/earn/presentation/pages/staking_social_feed_page.dart","66","_StakingSocialFeedPageState","VitTopChrome","parent_route_only","parent_route_only","snapshot.backRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/earn/presentation/pages/staking_suitability_assessment_page.dart","98","_StakingSuitabilityAssessmentPageState","VitTopChrome","parent_route_only","parent_route_only","snapshot.backRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/earn/presentation/pages/staking_tax_guide_page.dart","72","_StakingTaxGuidePageState","VitTopChrome","parent_route_only","parent_route_only","snapshot.backRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/earn/presentation/pages/staking_terms_page.dart","60","_StakingTermsPageState","VitTopChrome","parent_route_only","parent_route_only","snapshot.backRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/earn/presentation/pages/staking_third_party_integrations_page.dart","76","_StakingThirdPartyIntegrationsPageState","VitTopChrome","parent_route_only","parent_route_only","snapshot.backRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/earn/presentation/pages/staking_transaction_reporting_page.dart","100","_StakingTransactionReportingPageState","VitTopChrome","parent_route_only","parent_route_only","snapshot.backRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/earn/presentation/pages/staking_validator_health_monitor_page.dart","63","_StakingValidatorHealthMonitorPageState","VitTopChrome","parent_route_only","parent_route_only","snapshot.backRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/earn/presentation/pages/staking_validator_selection_page.dart","79","_StakingValidatorSelectionPageState","VitTopChrome","parent_route_only","parent_route_only","snapshot.backRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/earn/presentation/pages/staking_voting_page.dart","59","_StakingVotingPageState","VitTopChrome","parent_route_only","parent_route_only","snapshot.backRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/earn/presentation/pages/staking_webhooks_page.dart","54","StakingWebhooksPage","VitTopChrome","parent_route_only","parent_route_only","snapshot.backRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/earn/presentation/pages/staking_withdrawal_policy_page_part_01.dart","26","_StakingWithdrawalPolicyPageState","VitTopChrome","parent_route_only","parent_route_only","snapshot.backRoute","yes","-","Back goes to an explicit parent route."
"flutter_app/lib/features/enterprise_states/presentation/pages/enterprise_states_page.dart","67","_EnterpriseStatesPageState","VitHeader","parent_route_only","parent_route_only","snapshot.backRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/launchpad/presentation/pages/launchpad_abi_diff_page.dart","89","_LaunchpadAbiDiffPageState","VitHeader","parent_route_only","parent_route_only","snapshot.backRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/launchpad/presentation/pages/launchpad_address_book_page.dart","108","_LaunchpadAddressBookPageState","VitHeader","parent_route_only","parent_route_only","snapshot.backRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/launchpad/presentation/pages/launchpad_batch_claim_page.dart","92","_LaunchpadBatchClaimPageState","VitHeader","parent_route_only","parent_route_only","snapshot.backRoute","yes","-","Back goes to an explicit parent route."
"flutter_app/lib/features/launchpad/presentation/pages/launchpad_bridge_compare_page.dart","91","_LaunchpadBridgeComparePageState","VitHeader","parent_route_only","parent_route_only","snapshot.backRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/launchpad/presentation/pages/launchpad_bridge_order_page.dart","76","_LaunchpadBridgeOrderPageState","VitHeader","parent_route_only","parent_route_only","snapshot.backRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/launchpad/presentation/pages/launchpad_claim_receipt_page.dart","92","_LaunchpadClaimReceiptPageState","VitHeader","parent_route_only","parent_route_only","snapshot.backRoute","yes","-","Uses shared back-navigation helper."
"flutter_app/lib/features/launchpad/presentation/pages/launchpad_contract_page.dart","55","LaunchpadContractPage","VitHeader","parent_route_only","parent_route_only","snapshot.backRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/launchpad/presentation/pages/launchpad_dca_builder_page.dart","107","_LaunchpadDcaBuilderPageState","VitHeader","parent_route_only","parent_route_only","snapshot.backRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/launchpad/presentation/pages/launchpad_detail_page.dart","56","LaunchpadDetailPage","VitHeader","parent_route_only","parent_route_only","snapshot.backRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/launchpad/presentation/pages/launchpad_event_log_page.dart","107","_LaunchpadEventLogPageState","VitHeader","parent_route_only","parent_route_only","snapshot.backRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/launchpad/presentation/pages/launchpad_gas_tracker_page.dart","110","_LaunchpadGasTrackerPageState","VitHeader","parent_route_only","parent_route_only","snapshot.backRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/launchpad/presentation/pages/launchpad_ido_bridge_page.dart","55","LaunchpadIdoBridgePage","VitHeader","parent_route_only","parent_route_only","snapshot.backRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/launchpad/presentation/pages/launchpad_limit_orders_page.dart","122","_LaunchpadLimitOrdersPageState","VitHeader","parent_route_only","parent_route_only","snapshot.backRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/launchpad/presentation/pages/launchpad_multisig_page_part_01.dart","46","_LaunchpadMultisigPageState","VitHeader","parent_route_only","parent_route_only","snapshot.backRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/launchpad/presentation/pages/launchpad_notif_sound_page.dart","92","_LaunchpadNotifSoundPageState","VitHeader","parent_route_only","parent_route_only","snapshot.backRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/launchpad/presentation/pages/launchpad_page.dart","94","_LaunchpadPageState","VitTopChrome","parent_route_only","parent_route_only","snapshot.backRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/launchpad/presentation/pages/launchpad_performance_page.dart","97","_LaunchpadPerformancePageState","VitHeader","parent_route_only","parent_route_only","snapshot.backRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/launchpad/presentation/pages/launchpad_portfolio_page.dart","77","_LaunchpadPortfolioPageState","VitHeader","parent_route_only","parent_route_only","snapshot.backRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/launchpad/presentation/pages/launchpad_rebalance_page.dart","119","_LaunchpadRebalancePageState","VitHeader","parent_route_only","parent_route_only","snapshot.backRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/launchpad/presentation/pages/launchpad_receipt_page.dart","62","LaunchpadReceiptPage","VitHeader","parent_route_only","parent_route_only","snapshot.backRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/launchpad/presentation/pages/launchpad_risk_analytics_page.dart","74","_LaunchpadRiskAnalyticsPageState","VitHeader","parent_route_only","parent_route_only","snapshot.backRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/launchpad/presentation/pages/launchpad_staking_page_part_01.dart","23","_LaunchpadStakingPageState","VitHeader","parent_route_only","parent_route_only","snapshot.backRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/launchpad/presentation/pages/launchpad_swap_aggregator_page.dart","119","_LaunchpadSwapAggregatorPageState","VitHeader","parent_route_only","parent_route_only","snapshot.backRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/launchpad/presentation/pages/launchpad_webhooks_page.dart","151","_LaunchpadWebhooksPageState","VitHeader","parent_route_only","parent_route_only","snapshot.backRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/markets/presentation/pages/advanced_charts_page_part_01.dart","31","_AdvancedChartsPageState","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.markets","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/markets/presentation/pages/comparison_tool_page.dart","104","_ComparisonToolPageState","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.markets","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/markets/presentation/pages/derivatives_overview_page.dart","63","_DerivativesOverviewPageState","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.markets","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/markets/presentation/pages/market_calendar_page.dart","86","_MarketCalendarPageState","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.markets","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/markets/presentation/pages/market_correlations_page.dart","95","_MarketCorrelationsPageState","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.markets","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/markets/presentation/pages/market_depth_page.dart","76","_MarketDepthPageState","VitHeader","parent_route_only","parent_route_only","resolvedBackPath","no","-","Uses shared back-navigation helper."
"flutter_app/lib/features/markets/presentation/pages/market_heatmap_page.dart","70","_MarketHeatmapPageState","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.markets","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/markets/presentation/pages/market_movers_page.dart","149","_MarketMoversPageState","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.markets","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/markets/presentation/pages/market_news_page.dart","78","_MarketNewsPageState","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.markets","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/markets/presentation/pages/market_overview_page.dart","72","MarketOverviewPage","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.markets","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/markets/presentation/pages/market_screener_page.dart","196","_MarketScreenerPageState","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.markets","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/markets/presentation/pages/market_sectors_page.dart","83","_MarketSectorsPageState","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.marketsSectors","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/markets/presentation/pages/portfolio_tracker_page_part_01.dart","28","_PortfolioTrackerPageState","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.markets","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/markets/presentation/pages/price_alerts_page.dart","181","_PriceAlertsPageState","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.markets","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/markets/presentation/pages/social_sentiment_page.dart","157","_SocialSentimentPageState","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.markets","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/markets/presentation/pages/social_signals_page_part_01.dart","32","_SocialSignalsPageState","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.markets","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/markets/presentation/pages/token_info_page.dart","139","_TokenInfoPageState","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.pairDetail(pair.id)","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/markets/presentation/pages/token_unlocks_page_part_01.dart","30","_TokenUnlocksPageState","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.markets","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/markets/presentation/pages/watchlist_page.dart","177","_WatchlistPageState","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.markets","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/markets/presentation/widgets/pair_detail_header_widgets.dart","3","_PairHeader","VitHeaderActionButton","parent_route_only","delegated_by_owner","delegated_callback","no","-","Reusable widget receives an owner-provided back callback."
"flutter_app/lib/features/news/presentation/pages/news_page.dart","87","_NewsPageState","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.home","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/notifications/presentation/pages/notifications_page.dart","77","_NotificationsPageState","VitHeader","parent_route_only","parent_route_only","snapshot.backRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/p2p/presentation/pages/p2p_achievements_page.dart","63","P2PAchievementsPage","VitHeader","parent_route_only","parent_route_only","snapshot.parentRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/p2p/presentation/pages/p2p_ad_analytics_page.dart","80","P2PAdAnalyticsPage","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.p2p","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/p2p/presentation/pages/p2p_ad_detail_page.dart","75","_P2PAdDetailPageState","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.p2p","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/p2p/presentation/pages/p2p_address_proof_page.dart","83","_P2PAddressProofPageState","VitHeader","parent_route_only","parent_route_only","snapshot.parentRoute","yes","-","Back goes to an explicit parent route."
"flutter_app/lib/features/p2p/presentation/pages/p2p_aml_screening_page.dart","55","P2PAmlScreeningPage","VitHeader","parent_route_only","parent_route_only","snapshot.parentRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/p2p/presentation/pages/p2p_anti_phishing_code_page.dart","94","_P2PAntiPhishingCodePageState","VitHeader","parent_route_only","parent_route_only","snapshot.parentRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/p2p/presentation/pages/p2p_blacklist_add_page.dart","88","_P2PBlacklistAddPageState","VitHeader","parent_route_only","parent_route_only","snapshot.parentRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/p2p/presentation/pages/p2p_blacklist_page.dart","90","_P2PBlacklistPageState","VitHeader","parent_route_only","parent_route_only","snapshot.parentRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/p2p/presentation/pages/p2p_compliance_overview_page.dart","58","P2PComplianceOverviewPage","VitHeader","parent_route_only","parent_route_only","snapshot.parentRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/p2p/presentation/pages/p2p_contribution_history_page.dart","65","_P2PContributionHistoryPageState","VitHeader","parent_route_only","parent_route_only","snapshot.parentRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/p2p/presentation/pages/p2p_dashboard_page.dart","87","_P2PDashboardPageState","VitHeader","parent_route_only","parent_route_only","snapshot.parentRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/p2p/presentation/pages/p2p_dispute_detail_page.dart","94","_P2PDisputeDetailPageState","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.p2pDisputes","yes","-","Back goes to an explicit parent route."
"flutter_app/lib/features/p2p/presentation/pages/p2p_dispute_evidence_page.dart","75","_P2PDisputeEvidencePageState","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.p2pDisputeDetail(widget.disputeId)","yes","-","Back goes to an explicit parent route."
"flutter_app/lib/features/p2p/presentation/pages/p2p_dispute_page.dart","82","_P2PDisputePageState","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.p2pOrder(widget.orderId)","yes","-","Back goes to an explicit parent route."
"flutter_app/lib/features/p2p/presentation/pages/p2p_dispute_resolution_page.dart","72","_P2PDisputeResolutionPageState","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.p2pDisputeDetail(widget.disputeId)","yes","-","Back goes to an explicit parent route."
"flutter_app/lib/features/p2p/presentation/pages/p2p_disputes_page.dart","51","P2PDisputesPage","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.p2p","yes","-","Back goes to an explicit parent route."
"flutter_app/lib/features/p2p/presentation/pages/p2p_e2e_info_page.dart","70","P2PE2EInfoPage","VitHeader","parent_route_only","parent_route_only","snapshot.parentRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/p2p/presentation/pages/p2p_express_confirm_page.dart","94","_P2PExpressConfirmPageState","VitHeader","history_then_fallback","history_then_fallback","AppRoutePaths.p2p","yes","-","History pop is paired with an explicit fallback route."
"flutter_app/lib/features/p2p/presentation/pages/p2p_fraud_prevention_page.dart","89","_P2PFraudPreventionPageState","VitHeader","parent_route_only","parent_route_only","snapshot.parentRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/p2p/presentation/pages/p2p_guide_page.dart","69","_P2PGuidePageState","VitHeader","parent_route_only","parent_route_only","snapshot.parentRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/p2p/presentation/pages/p2p_identity_verification_page.dart","78","_P2PIdentityVerificationPageState","VitHeader","parent_route_only","parent_route_only","snapshot.parentRoute","yes","-","Back goes to an explicit parent route."
"flutter_app/lib/features/p2p/presentation/pages/p2p_insurance_fund_page.dart","87","_P2PInsuranceFundPageState","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.p2p","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/p2p/presentation/pages/p2p_insurance_policy_page.dart","47","P2PInsurancePolicyPage","VitHeader","parent_route_only","parent_route_only","snapshot.parentRoute","no","-","Back goes to an explicit parent route."
