file,line,owner,sourceWidget,classification,mode,fallback,highRisk,issue,notes
"flutter_app/lib/features/p2p/presentation/pages/p2p_insurance_score_page.dart","50","P2PInsuranceScorePage","VitHeader","parent_route_only","parent_route_only","snapshot.parentRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/p2p/presentation/pages/p2p_kyc_requirements_page.dart","64","P2PKycRequirementsPage","VitHeader","parent_route_only","parent_route_only","snapshot.parentRoute","yes","-","Back goes to an explicit parent route."
"flutter_app/lib/features/p2p/presentation/pages/p2p_kyc_status_page.dart","62","P2PKycStatusPage","VitHeader","parent_route_only","parent_route_only","snapshot.parentRoute","yes","-","Back goes to an explicit parent route."
"flutter_app/lib/features/p2p/presentation/pages/p2p_large_transaction_justification_page.dart","93","_P2PLargeTransactionJustificationPageState","VitHeader","parent_route_only","parent_route_only","snapshot.parentRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/p2p/presentation/pages/p2p_login_history_page.dart","84","_P2PLoginHistoryPageState","VitHeader","parent_route_only","parent_route_only","snapshot.parentRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/p2p/presentation/pages/p2p_merchant_apply_page_part_01.dart","48","_P2PMerchantApplyPageState","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.p2p","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/p2p/presentation/pages/p2p_my_orders_page.dart","88","_P2PMyOrdersPageState","VitHeader","parent_route_only","parent_route_only","snapshot.parentRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/p2p/presentation/pages/p2p_notifications_settings_page.dart","70","_P2PNotificationsSettingsPageState","VitHeader","parent_route_only","parent_route_only","snapshot.parentRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/p2p/presentation/pages/p2p_order_book_page.dart","76","_P2POrderBookPageState","VitHeader","parent_route_only","parent_route_only","snapshot.parentRoute","yes","-","Back goes to an explicit parent route."
"flutter_app/lib/features/p2p/presentation/pages/p2p_order_cancel_page.dart","64","_P2POrderCancelPageState","VitHeader","history_then_fallback","history_then_fallback","AppRoutePaths.p2pOrder(widget.orderId","yes","-","Uses shared back-navigation helper."
"flutter_app/lib/features/p2p/presentation/pages/p2p_order_proof_page.dart","75","_P2POrderProofPageState","VitHeader","history_then_fallback","history_then_fallback","AppRoutePaths.p2pOrder(widget.orderId","yes","-","Uses shared back-navigation helper."
"flutter_app/lib/features/p2p/presentation/pages/p2p_order_rate_page.dart","84","_P2POrderRatePageState","VitHeader","history_then_fallback","history_then_fallback","AppRoutePaths.p2pOrder(widget.orderId)","yes","-","History pop is paired with an explicit fallback route."
"flutter_app/lib/features/p2p/presentation/pages/p2p_order_timeline_page.dart","51","P2POrderTimelinePage","VitHeader","history_then_fallback","history_then_fallback","AppRoutePaths.p2pOrder(orderId","yes","-","Uses shared back-navigation helper."
"flutter_app/lib/features/p2p/presentation/pages/p2p_payment_method_cooling_period_page.dart","56","P2PPaymentMethodCoolingPeriodPage","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.p2pPaymentMethods","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/p2p/presentation/pages/p2p_payment_method_history_page.dart","52","P2PPaymentMethodHistoryPage","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.p2pPaymentMethods","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/p2p/presentation/pages/p2p_payment_method_verification_page.dart","86","_P2PPaymentMethodVerificationPageState","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.p2pPaymentMethods","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/p2p/presentation/pages/p2p_report_merchant_page.dart","86","_P2PReportMerchantPageState","VitHeader","history_then_fallback","history_then_fallback","snapshot.merchantProfileRoute","no","-","History pop is paired with an explicit fallback route."
"flutter_app/lib/features/p2p/presentation/pages/p2p_reviews_page.dart","62","_P2PReviewsPageState","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.p2p","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/p2p/presentation/pages/p2p_risk_assessment_page.dart","62","P2PRiskAssessmentPage","VitHeader","parent_route_only","parent_route_only","snapshot.parentRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/p2p/presentation/pages/p2p_security_center_page.dart","74","P2PSecurityCenterPage","VitHeader","parent_route_only","parent_route_only","snapshot.parentRoute","yes","-","Back goes to an explicit parent route."
"flutter_app/lib/features/p2p/presentation/pages/p2p_security_center_page.dart","224","P2PWhitelistModePage","VitHeader","parent_route_only","parent_route_only","'/p2p/security/center'","yes","-","Back goes to an explicit parent route."
"flutter_app/lib/features/p2p/presentation/pages/p2p_settings_page.dart","85","_P2PSettingsPageState","VitHeader","parent_route_only","parent_route_only","snapshot.parentRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/p2p/presentation/pages/p2p_source_of_funds_page.dart","75","_P2PSourceOfFundsPageState","VitHeader","parent_route_only","parent_route_only","snapshot.parentRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/p2p/presentation/pages/p2p_tax_reporting_page.dart","93","_P2PTaxReportingPageState","VitHeader","parent_route_only","parent_route_only","snapshot.parentRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/p2p/presentation/pages/p2p_trading_level_page.dart","51","P2PTradingLevelPage","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.p2p","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/p2p/presentation/pages/p2p_transaction_limits_page.dart","69","P2PTransactionLimitsPage","VitHeader","parent_route_only","parent_route_only","snapshot.parentRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/p2p/presentation/pages/p2p_wallet_page.dart","91","_P2PWalletPageState","VitHeader","parent_route_only","parent_route_only","snapshot.parentRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/p2p/presentation/pages/p2p_wallet_transfer_page.dart","128","_P2PWalletTransferPageState","VitHeader","parent_route_only","parent_route_only","snapshot.parentRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/p2p/presentation/widgets/p2p_express_page_part_01.dart","49","_P2PExpressPageState","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.p2p","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/p2p/presentation/widgets/p2p_home_page_part_01.dart","57","_P2PHomePageState","VitTopChrome","parent_route_only","parent_route_only","AppRoutePaths.home","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/p2p/presentation/widgets/p2p_order_page_part_01.dart","29","_P2POrderPageState","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.p2p","yes","-","Uses shared back-navigation helper."
"flutter_app/lib/features/predictions/presentation/pages/prediction_advanced_chart_page_part_01.dart","59","_PredictionAdvancedChartPageState","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.marketsPredictions","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/predictions/presentation/pages/prediction_data_integration_page.dart","97","_PredictionDataIntegrationPageState","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.marketsPredictions","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/predictions/presentation/pages/prediction_event_calendar_page.dart","77","_PredictionEventCalendarPageState","VitTopChrome","parent_route_only","parent_route_only","AppRoutePaths.marketsPredictions","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/predictions/presentation/pages/prediction_event_detail_page.dart","132","_PredictionEventDetailPageState","VitTopChrome","parent_route_only","parent_route_only","AppRoutePaths.marketsPredictions","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/predictions/presentation/pages/prediction_market_maker_page.dart","111","_PredictionMarketMakerPageState","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.marketsPredictions","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/predictions/presentation/pages/prediction_order_receipt_page.dart","65","PredictionOrderReceiptPage","VitTopChrome","parent_route_only","parent_route_only","AppRoutePaths.marketsPredictionsPortfolio","yes","-","Back goes to an explicit parent route."
"flutter_app/lib/features/predictions/presentation/pages/prediction_portfolio_analyzer_page.dart","74","_PredictionPortfolioAnalyzerPageState","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.marketsPredictions","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/predictions/presentation/pages/prediction_risk_calculator_page.dart","137","_PredictionRiskCalculatorPageState","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.marketsPredictions","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/predictions/presentation/pages/prediction_social_page.dart","94","_PredictionSocialPageState","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.marketsPredictions","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/predictions/presentation/pages/prediction_tournaments_page.dart","73","_PredictionTournamentsPageState","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.marketsPredictions","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/predictions/presentation/pages/predictions_breaking_page.dart","85","_PredictionsBreakingPageState","VitTopChrome","parent_route_only","parent_route_only","AppRoutePaths.marketsPredictions","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/predictions/presentation/pages/predictions_global_activity_page.dart","71","_PredictionsGlobalActivityPageState","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.marketsPredictions","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/predictions/presentation/pages/predictions_home_page.dart","106","_PredictionsHomePageState","VitTopChrome","history_then_fallback","history_then_fallback","AppRoutePaths.markets","no","-","Uses shared back-navigation helper."
"flutter_app/lib/features/predictions/presentation/pages/predictions_leaderboard_page.dart","87","_PredictionsLeaderboardPageState","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.marketsPredictions","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/predictions/presentation/pages/predictions_portfolio_page.dart","84","_PredictionsPortfolioPageState","VitHeader","parent_route_only","parent_route_only","resolvedBackPath","no","-","Uses shared back-navigation helper."
"flutter_app/lib/features/predictions/presentation/pages/predictions_rewards_page.dart","92","_PredictionsRewardsPageState","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.marketsPredictions","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/predictions/presentation/pages/predictions_search_page.dart","97","_PredictionsSearchPageState","VitTopChrome","parent_route_only","parent_route_only","AppRoutePaths.marketsPredictions","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/predictions/presentation/widgets/prediction_tournaments_detail.dart","35","PredictionTournamentDetailPage","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.marketsPredictionsTournaments","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/profile/presentation/pages/activity_log_page.dart","74","_ActivityLogPageState","VitHeader","history_then_fallback","history_then_fallback","AppRoutePaths.profile","no","-","History pop is paired with an explicit fallback route."
"flutter_app/lib/features/profile/presentation/pages/api_key_create_page.dart","102","_ApiKeyCreatePageState","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.profileApi","yes","-","Uses shared back-navigation helper."
"flutter_app/lib/features/profile/presentation/pages/api_management_page.dart","80","_ApiManagementPageState","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.profile","no","-","Uses shared back-navigation helper."
"flutter_app/lib/features/profile/presentation/pages/device_management_page.dart","82","_DeviceManagementPageState","VitHeader","history_then_fallback","history_then_fallback","AppRoutePaths.profile","no","-","History pop is paired with an explicit fallback route."
"flutter_app/lib/features/profile/presentation/pages/edit_profile_page.dart","78","_EditProfilePageState","VitHeader","history_then_fallback","history_then_fallback","AppRoutePaths.profile","no","-","History pop is paired with an explicit fallback route."
"flutter_app/lib/features/profile/presentation/pages/kyc_page.dart","70","_KYCPageState","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.profile","yes","-","Uses shared back-navigation helper."
"flutter_app/lib/features/profile/presentation/pages/security_page.dart","112","_SecurityPageState","VitHeader","parent_route_only","parent_route_only","fallback","yes","-","Uses shared back-navigation helper."
"flutter_app/lib/features/profile/presentation/pages/settings_page.dart","63","_SettingsPageState","VitHeader","history_then_fallback","history_then_fallback","AppRoutePaths.profile","no","-","History pop is paired with an explicit fallback route."
"flutter_app/lib/features/profile/presentation/pages/sub_account_page.dart","72","_SubAccountPageState","VitHeader","history_then_fallback","history_then_fallback","AppRoutePaths.profile","no","-","History pop is paired with an explicit fallback route."
"flutter_app/lib/features/profile/presentation/pages/vip_page.dart","77","_VIPPageState","VitHeader","history_then_fallback","history_then_fallback","AppRoutePaths.profile","no","-","History pop is paired with an explicit fallback route."
"flutter_app/lib/features/referral/presentation/pages/referral_friend_detail_page.dart","34","ReferralFriendDetailPage","VitHeader","parent_route_only","parent_route_only","snapshot.backRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/referral/presentation/pages/referral_history_page.dart","82","_ReferralHistoryPageState","VitHeader","parent_route_only","parent_route_only","snapshot.backRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/referral/presentation/pages/referral_home_page.dart","82","_ReferralHomePageState","VitHeader","parent_route_only","parent_route_only","snapshot.backRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/referral/presentation/pages/referral_rewards_page_part_01.dart","25","_ReferralRewardsPageState","VitHeader","parent_route_only","parent_route_only","snapshot.backRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/referral/presentation/pages/referral_rules_page.dart","66","_ReferralRulesPageState","VitHeader","parent_route_only","parent_route_only","snapshot.backRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/rewards/presentation/pages/rewards_hub_page_part_01.dart","40","_RewardsHubPageState","VitHeader","history_then_fallback","history_then_fallback","backRoute","no","-","History pop is paired with an explicit fallback route."
"flutter_app/lib/features/support/presentation/pages/announcements_page.dart","79","_AnnouncementsPageState","VitHeader","parent_route_only","parent_route_only","snapshot.backRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/support/presentation/pages/help_center_page.dart","86","_HelpCenterPageState","VitHeader","parent_route_only","parent_route_only","snapshot.backRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/support/presentation/pages/support_page.dart","91","_SupportPageState","VitHeader","parent_route_only","parent_route_only","-","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/trade/presentation/pages/advanced_analytics_page_part_01.dart","24","_AdvancedAnalyticsPageState","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.tradeMargin","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/trade/presentation/pages/advanced_tools_demo_page.dart","81","_AdvancedToolsDemoPageState","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.trade","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/trade/presentation/pages/advanced_trading_demo_page.dart","75","_AdvancedTradingDemoPageState","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.tradeMargin","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/trade/presentation/pages/bot_backtesting_page.dart","89","_BotBacktestingPageState","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.tradeBots","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/trade/presentation/pages/bot_emergency_stop_page.dart","77","_BotEmergencyStopPageState","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.tradeBots","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/trade/presentation/pages/bot_optimization_page.dart","69","_BotOptimizationPageState","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.tradeBots","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/trade/presentation/pages/bot_tax_reporting_page.dart","89","_BotTaxReportingPageState","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.tradeBots","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/trade/presentation/pages/copy_configuration_page.dart","123","_CopyConfigurationPageState","VitHeader","parent_route_only","parent_route_only","resolvedBackPath","yes","-","Uses shared back-navigation helper."
"flutter_app/lib/features/trade/presentation/pages/copy_confirmation_page.dart","85","_CopyConfirmationPageState","VitHeader","parent_route_only","parent_route_only","-","yes","-","Back goes to an explicit parent route."
"flutter_app/lib/features/trade/presentation/pages/copy_trading_card_demo.dart","53","CopyTradingCardDemo","VitHeader","parent_route_only","parent_route_only","snapshot.backRoute","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/trade/presentation/pages/execution_quality_demo_page.dart","78","_ExecutionQualityDemoPageState","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.trade","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/trade/presentation/pages/live_market_data_analytics_page.dart","52","_LiveMarketDataAnalyticsPageState","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.tradeMargin","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/trade/presentation/pages/market_data_analytics_page_part_01.dart","24","_MarketDataAnalyticsPageState","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.tradeMargin","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/trade/presentation/pages/order_receipt_page.dart","76","_OrderReceiptPageState","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.trade","yes","-","Uses shared back-navigation helper."
"flutter_app/lib/features/trade/presentation/pages/provider_application_page.dart","101","_ProviderApplicationPageState","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.tradeCopyTrading","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/trade/presentation/pages/risk_management_demo_page.dart","80","_RiskManagementDemoPageState","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.trade","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/trade/presentation/pages/trade_history_export_page.dart","95","_TradeHistoryExportPageState","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.trade","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/wallet/presentation/pages/address_add_page.dart","97","_AddressAddPageState","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.walletAddressBook","yes","-","Uses shared back-navigation helper."
"flutter_app/lib/features/wallet/presentation/pages/address_book_page.dart","87","_AddressBookPageState","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.wallet","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/wallet/presentation/pages/asset_detail_page.dart","68","_AssetDetailPageState","VitTopChrome","parent_route_only","parent_route_only","AppRoutePaths.wallet","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/wallet/presentation/pages/network_status_page.dart","136","_NetworkStatusPageState","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.wallet","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/wallet/presentation/pages/pending_deposits_page.dart","76","_PendingDepositsPageState","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.wallet","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/wallet/presentation/pages/portfolio_analytics_page.dart","70","_PortfolioAnalyticsPageState","VitTopChrome","parent_route_only","parent_route_only","AppRoutePaths.wallet","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/wallet/presentation/pages/transaction_history_page.dart","68","_TransactionHistoryPageState","VitTopChrome","parent_route_only","parent_route_only","AppRoutePaths.wallet","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/wallet/presentation/pages/wallet_gas_optimizer_page.dart","80","_WalletGasOptimizerPageState","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.wallet","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/wallet/presentation/pages/wallet_multi_manager_page.dart","72","_WalletMultiManagerPageState","VitTopChrome","parent_route_only","parent_route_only","AppRoutePaths.wallet","no","-","Back goes to an explicit parent route."
"flutter_app/lib/features/wallet/presentation/pages/wallet_token_approval_page.dart","67","_WalletTokenApprovalPageState","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.wallet","yes","-","Uses shared back-navigation helper."
"flutter_app/lib/features/wallet/presentation/pages/withdraw_limits_page.dart","61","WithdrawLimitsPage","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.wallet","yes","-","Back goes to an explicit parent route."
"flutter_app/lib/features/wallet/presentation/widgets/wallet_address_add_preview.dart","124","AddressSavedState","VitHeader","parent_route_only","delegated_by_owner","delegated_callback","yes","-","Reusable widget receives an owner-provided back callback."
"flutter_app/lib/features/wallet/presentation/widgets/wallet_health_score_page_shell.dart","21","_WalletHealthScorePageState","VitHeader","parent_route_only","parent_route_only","AppRoutePaths.wallet","no","-","Back goes to an explicit parent route."
