module,file,constant_name,value,core_token
arena,flutter_app/lib/app/theme/spacing/arena_spacing_tokens.dart,arenaCreatorAvatarGlyph,34,AppSpacing.x6
arena,flutter_app/lib/app/theme/spacing/arena_spacing_tokens.dart,arenaGovernancePillPadV,3,AppSpacing.x1
arena,flutter_app/lib/app/theme/spacing/arena_spacing_tokens.dart,arenaGuideSmallBadgePadV,3,AppSpacing.x1
arena,flutter_app/lib/app/theme/spacing/arena_spacing_tokens.dart,arenaHomeQuickChipIcon,13,AppSpacing.x4
arena,flutter_app/lib/app/theme/spacing/arena_spacing_tokens.dart,arenaModeCreatorIcon,34,AppSpacing.x6
auth,flutter_app/lib/app/theme/spacing/auth_spacing_tokens.dart,authHeroIconMd,34,AppSpacing.x6
auth,flutter_app/lib/app/theme/spacing/auth_spacing_tokens.dart,authLogoElevation,8,AppSpacing.x3
auth,flutter_app/lib/app/theme/spacing/auth_spacing_tokens.dart,authTextLetterSpacing,8,AppSpacing.x3
earn,flutter_app/lib/app/theme/spacing/earn_spacing_tokens.dart,earnWithdrawalBulletSize,5,AppSpacing.x2
earn,flutter_app/lib/app/theme/spacing/earn_spacing_tokens.dart,earnWithdrawalProcessIcon,21,AppSpacing.x5
earn,flutter_app/lib/app/theme/spacing/earn_spacing_tokens.dart,savingsWhatIfAssetFontSize,8,AppSpacing.x3
home,flutter_app/lib/app/theme/spacing/home_spacing_tokens.dart,homeActionRowGap,8,AppSpacing.x3
home,flutter_app/lib/app/theme/spacing/home_spacing_tokens.dart,homeAnnouncementDotRadius,3,AppSpacing.x1
home,flutter_app/lib/app/theme/spacing/home_spacing_tokens.dart,homeScrollShowThreshold,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,comparisonToolDistributionLegendRunGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,comparisonToolMarketCapRowGap,5,AppSpacing.x2
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,comparisonToolPickerQuickGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,comparisonToolPickerQuickHeight,34,AppSpacing.x6
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,comparisonToolPickerSearchIconGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,comparisonToolRemoveGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,comparisonToolTokenMetricGap,5,AppSpacing.x2
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketAdvancedSignalAccentWidth,3,AppSpacing.x1
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketAdvancedSignalBarHeight,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketAnalyticsBreadthDot,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketAnalyticsCompactGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketAnalyticsFooterGap,13,AppSpacing.x4
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketAnalyticsTinyGap,3,AppSpacing.x1
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketCalendarDateHeaderGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketCalendarEventCountdownGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketCalendarEventMetaGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketCalendarEventSourceGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketCalendarEventTimeGap,5,AppSpacing.x2
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketCalendarEventTimeIcon,13,AppSpacing.x4
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketCalendarFilterGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketCalendarGroupGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketCalendarLegendDot,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketCalendarLegendGap,5,AppSpacing.x2
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketCalendarLegendRunSpacing,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketCalendarMiniStatValueGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketCalendarStatsGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketCorrelationsAssetDotGap,5,AppSpacing.x2
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketCorrelationsChipGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketCorrelationsDisclaimerIconGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketCorrelationsHeroMetaGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketCorrelationsHeroProgressHeight,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketCorrelationsHeroScaleGap,5,AppSpacing.x2
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketCorrelationsInfoTitleGap,3,AppSpacing.x1
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketCorrelationsMetricValueGap,5,AppSpacing.x2
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketCorrelationsRecommendationTitleGap,5,AppSpacing.x2
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketCorrelationsScoreBarHeight,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketDepthPainterDashGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketDepthPainterPadding,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketDepthRatioBarHeight,21,AppSpacing.x5
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketDerivativesHeroDeltaBottom,5,AppSpacing.x2
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketDerivativesMetricGap,3,AppSpacing.x1
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketDerivativesPairAvatarMd,34,AppSpacing.x6
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketDerivativesSortGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketDerivativesStatGridGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketDerivativesSummaryLabelGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketDerivativesTimelineItemGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketDerivativesTimelineTimeGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketDiscoverLabelGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketDiscoverSubtitleGap,5,AppSpacing.x2
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketFilterChipMinHeight,34,AppSpacing.x6
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketFilterGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketHeatmapFilterHeight,34,AppSpacing.x6
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketMoverIdentityBadgeGap,5,AppSpacing.x2
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketMoverRowGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketNewsBreakingDot,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketNewsBreakingTokenGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketNewsCardIconGlyph,21,AppSpacing.x5
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketNewsCardTagGap,5,AppSpacing.x2
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketNewsExpandedTokenGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketNewsFilterGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketNewsSaveGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketNewsSentimentIconGap,5,AppSpacing.x2
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketNewsTagIcon,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketOverviewMoverPriceWidth,34,AppSpacing.x6
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketPairAvatar,34,AppSpacing.x6
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketPairFavoriteGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketPairPriceGap,5,AppSpacing.x2
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketScreenerAdvancedCategoryGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketScreenerCategoryChipHeight,34,AppSpacing.x6
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketScreenerPresetGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketScreenerPresetIconGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketScreenerTextGap,5,AppSpacing.x2
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketScreenerTrendGap,3,AppSpacing.x1
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketSectorCardIconGlyph,21,AppSpacing.x5
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketSectorChipGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketSectorComparisonMarker,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketSectorComparisonMarkerGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketSectorComparisonRowHeight,34,AppSpacing.x6
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketSectorControlChipGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketSectorLegendDot,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketSectorLegendGap,5,AppSpacing.x2
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketSocialCategoryHeight,34,AppSpacing.x6
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketSocialGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketSocialSectionBarWidth,3,AppSpacing.x1
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketToolGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,marketToolHeight,34,AppSpacing.x6
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,pairHeaderChevronGap,5,AppSpacing.x2
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,pairHeaderTrailingGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,pairIndicatorGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,pairTradeButtonHeight,55,AppSpacing.x7
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,pairViewTabGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,portfolioTrackerAllocationDonutInset,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,portfolioTrackerChipGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,portfolioTrackerHeroPnlIconGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,portfolioTrackerHoldingSparklineGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,portfolioTrackerLegendGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,portfolioTrackerMiniStatValueGap,5,AppSpacing.x2
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,portfolioTrackerPerformanceTopPadding,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,portfolioTrackerQuickStatGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,portfolioTrackerRiskCopyGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,portfolioTrackerRiskProgressHeight,5,AppSpacing.x2
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,portfolioTrackerRiskProgressLabelGap,5,AppSpacing.x2
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,portfolioTrackerSummaryGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,priceAlertsActionGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,priceAlertsAddGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,priceAlertsEmptyIcon,34,AppSpacing.x6
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,priceAlertsFilterGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,priceAlertsSectionGap,13,AppSpacing.x4
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,priceAlertsToggleIcon,34,AppSpacing.x6
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,priceAlertsTriggeredGap,13,AppSpacing.x4
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,socialSentimentHeroGaugeHeight,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,socialSentimentLeaderboardGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,socialSentimentSortGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,socialSentimentStatGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,socialSentimentStatValueGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,socialSentimentStatusShadowBlur,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,socialSentimentTimelineRowGap,3,AppSpacing.x1
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,socialSentimentTimelineTimeGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,socialSentimentTopicGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,socialSentimentVelocityBarHeight,5,AppSpacing.x2
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,tokenInfoDisclaimerIconGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,tokenInfoDistributionDotGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,tokenInfoInfoIcon,13,AppSpacing.x4
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,tokenInfoOnchainIconGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,tokenInfoProjectLinkGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,tokenInfoRecordDeltaGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,tokenInfoRecordIcon,13,AppSpacing.x4
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,tokenInfoSupplyProgressGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,tokenUnlocksCategoryDotGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,tokenUnlocksCategoryProgressHeight,5,AppSpacing.x2
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,tokenUnlocksEmptyIcon,34,AppSpacing.x6
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,tokenUnlocksImpactStatGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,tokenUnlocksPriceWarningIconGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,tokenUnlocksScheduleGap,8,AppSpacing.x3
