module,file,constant_name,value,core_token
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,tokenUnlocksSectionBarWidth,3,AppSpacing.x1
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,tokenUnlocksSectionHeaderGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,tokenUnlocksVestingBottomGap,13,AppSpacing.x4
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,tokenUnlocksWarningTitleGap,3,AppSpacing.x1
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,watchlistActionGap,8,AppSpacing.x3
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,watchlistStatGap,5,AppSpacing.x2
markets,flutter_app/lib/app/theme/spacing/markets_spacing_tokens.dart,watchlistTinyGap,3,AppSpacing.x1
news,flutter_app/lib/app/theme/spacing/news_spacing_tokens.dart,newsSheetCalendarIconSize,13,AppSpacing.x4
p2p,flutter_app/lib/app/theme/spacing/p2p_spacing_tokens.dart,p2pBlacklistAvatarBadgeIcon,8,AppSpacing.x3
p2p,flutter_app/lib/app/theme/spacing/p2p_spacing_tokens.dart,p2pChatCloseIcon,13,AppSpacing.x4
p2p,flutter_app/lib/app/theme/spacing/p2p_spacing_tokens.dart,p2pComplianceChecklistIcon,13,AppSpacing.x4
p2p,flutter_app/lib/app/theme/spacing/p2p_spacing_tokens.dart,p2pDocumentTinyIcon,13,AppSpacing.x4
p2p,flutter_app/lib/app/theme/spacing/p2p_spacing_tokens.dart,p2pFraudDetailIcon,13,AppSpacing.x4
p2p,flutter_app/lib/app/theme/spacing/p2p_spacing_tokens.dart,p2pHomeVerifiedIcon,13,AppSpacing.x4
p2p,flutter_app/lib/app/theme/spacing/p2p_spacing_tokens.dart,p2pInsuranceScoreFactorIconBox,34,AppSpacing.x6
p2p,flutter_app/lib/app/theme/spacing/p2p_spacing_tokens.dart,p2pInsuranceScoreProgressHeight,5,AppSpacing.x2
p2p,flutter_app/lib/app/theme/spacing/p2p_spacing_tokens.dart,p2pInsuranceScoreRingStroke,8,AppSpacing.x3
p2p,flutter_app/lib/app/theme/spacing/p2p_spacing_tokens.dart,p2pMerchantCommerceSmallIcon,13,AppSpacing.x4
p2p,flutter_app/lib/app/theme/spacing/p2p_spacing_tokens.dart,p2pOrderSmallButtonIcon,13,AppSpacing.x4
p2p,flutter_app/lib/app/theme/spacing/p2p_spacing_tokens.dart,p2pPaymentVerifiedIcon,13,AppSpacing.x4
p2p,flutter_app/lib/app/theme/spacing/p2p_spacing_tokens.dart,p2pSecurityDetailsBullet,5,AppSpacing.x2
p2p,flutter_app/lib/app/theme/spacing/p2p_spacing_tokens.dart,p2pSecurityDetailsCheckIcon,13,AppSpacing.x4
p2p,flutter_app/lib/app/theme/spacing/p2p_spacing_tokens.dart,p2pTrustProgressIcon,21,AppSpacing.x5
p2p,flutter_app/lib/app/theme/spacing/p2p_spacing_tokens.dart,p2pTrustProgressTourStepHeight,3,AppSpacing.x1
predictions,flutter_app/lib/app/theme/spacing/predictions_spacing_tokens.dart,predictionActivityActorRunSpacing,3,AppSpacing.x1
predictions,flutter_app/lib/app/theme/spacing/predictions_spacing_tokens.dart,predictionActivityActorSpacing,5,AppSpacing.x2
predictions,flutter_app/lib/app/theme/spacing/predictions_spacing_tokens.dart,predictionActivityFilterIcon,13,AppSpacing.x4
predictions,flutter_app/lib/app/theme/spacing/predictions_spacing_tokens.dart,predictionActivityStatHeight,55,AppSpacing.x7
predictions,flutter_app/lib/app/theme/spacing/predictions_spacing_tokens.dart,predictionAdvancedLevelValueGap,5,AppSpacing.x2
predictions,flutter_app/lib/app/theme/spacing/predictions_spacing_tokens.dart,predictionAnalyzerRiskBarHorizontal,5,AppSpacing.x2
predictions,flutter_app/lib/app/theme/spacing/predictions_spacing_tokens.dart,predictionAnalyzerScoreSuffixGap,5,AppSpacing.x2
predictions,flutter_app/lib/app/theme/spacing/predictions_spacing_tokens.dart,predictionAnalyzerSummaryMetricGap,5,AppSpacing.x2
predictions,flutter_app/lib/app/theme/spacing/predictions_spacing_tokens.dart,predictionBreakingCountIcon,13,AppSpacing.x4
predictions,flutter_app/lib/app/theme/spacing/predictions_spacing_tokens.dart,predictionBreakingMetaRunGap,5,AppSpacing.x2
predictions,flutter_app/lib/app/theme/spacing/predictions_spacing_tokens.dart,predictionCalendarTimeIconGap,5,AppSpacing.x2
predictions,flutter_app/lib/app/theme/spacing/predictions_spacing_tokens.dart,predictionDataHeaderRunGap,5,AppSpacing.x2
predictions,flutter_app/lib/app/theme/spacing/predictions_spacing_tokens.dart,predictionDataMetricIconGap,5,AppSpacing.x2
predictions,flutter_app/lib/app/theme/spacing/predictions_spacing_tokens.dart,predictionDataPermissionsTopGap,13,AppSpacing.x4
predictions,flutter_app/lib/app/theme/spacing/predictions_spacing_tokens.dart,predictionDetailInfoIcon,13,AppSpacing.x4
predictions,flutter_app/lib/app/theme/spacing/predictions_spacing_tokens.dart,predictionDetailPositionIcon,13,AppSpacing.x4
predictions,flutter_app/lib/app/theme/spacing/predictions_spacing_tokens.dart,predictionDetailRiskIcon,13,AppSpacing.x4
predictions,flutter_app/lib/app/theme/spacing/predictions_spacing_tokens.dart,predictionDetailTabHeight,34,AppSpacing.x6
predictions,flutter_app/lib/app/theme/spacing/predictions_spacing_tokens.dart,predictionLeaderboardMetricIcon,13,AppSpacing.x4
predictions,flutter_app/lib/app/theme/spacing/predictions_spacing_tokens.dart,predictionLeaderboardMetricIconGap,5,AppSpacing.x2
predictions,flutter_app/lib/app/theme/spacing/predictions_spacing_tokens.dart,predictionLeaderboardRankBadge,21,AppSpacing.x5
predictions,flutter_app/lib/app/theme/spacing/predictions_spacing_tokens.dart,predictionLeaderboardWinMarketGap,3,AppSpacing.x1
predictions,flutter_app/lib/app/theme/spacing/predictions_spacing_tokens.dart,predictionMarketMakerHelperGap,5,AppSpacing.x2
predictions,flutter_app/lib/app/theme/spacing/predictions_spacing_tokens.dart,predictionPortfolioOrdersHelpIcon,13,AppSpacing.x4
predictions,flutter_app/lib/app/theme/spacing/predictions_spacing_tokens.dart,predictionPortfolioPnlArrowIcon,13,AppSpacing.x4
predictions,flutter_app/lib/app/theme/spacing/predictions_spacing_tokens.dart,predictionPortfolioPnlIcon,13,AppSpacing.x4
predictions,flutter_app/lib/app/theme/spacing/predictions_spacing_tokens.dart,predictionReceiptSummaryTrailingGap,5,AppSpacing.x2
predictions,flutter_app/lib/app/theme/spacing/predictions_spacing_tokens.dart,predictionRewardsArenaLabelGap,5,AppSpacing.x2
predictions,flutter_app/lib/app/theme/spacing/predictions_spacing_tokens.dart,predictionRewardsFilterIconGap,5,AppSpacing.x2
predictions,flutter_app/lib/app/theme/spacing/predictions_spacing_tokens.dart,predictionRewardsHeroTitleGap,13,AppSpacing.x4
predictions,flutter_app/lib/app/theme/spacing/predictions_spacing_tokens.dart,predictionRewardsPoolIcon,13,AppSpacing.x4
predictions,flutter_app/lib/app/theme/spacing/predictions_spacing_tokens.dart,predictionRewardsRiskIcon,13,AppSpacing.x4
predictions,flutter_app/lib/app/theme/spacing/predictions_spacing_tokens.dart,predictionRiskGuideTitleGap,5,AppSpacing.x2
predictions,flutter_app/lib/app/theme/spacing/predictions_spacing_tokens.dart,predictionSearchSortChipHeight,34,AppSpacing.x6
predictions,flutter_app/lib/app/theme/spacing/predictions_spacing_tokens.dart,predictionSocialActionIconGap,5,AppSpacing.x2
predictions,flutter_app/lib/app/theme/spacing/predictions_spacing_tokens.dart,predictionSocialPreviewTitleGap,5,AppSpacing.x2
predictions,flutter_app/lib/app/theme/spacing/predictions_spacing_tokens.dart,predictionTournamentDividerTopGap,13,AppSpacing.x4
predictions,flutter_app/lib/app/theme/spacing/predictions_spacing_tokens.dart,predictionTournamentLeaderboardWinnerIcon,21,AppSpacing.x5
profile,flutter_app/lib/app/theme/spacing/profile_spacing_tokens.dart,profileActivityCardGap,13,AppSpacing.x4
profile,flutter_app/lib/app/theme/spacing/profile_spacing_tokens.dart,profileActivityDetailIconGap,5,AppSpacing.x2
profile,flutter_app/lib/app/theme/spacing/profile_spacing_tokens.dart,profileActivityDetailsGap,13,AppSpacing.x4
profile,flutter_app/lib/app/theme/spacing/profile_spacing_tokens.dart,profileActivityFilterGap,13,AppSpacing.x4
profile,flutter_app/lib/app/theme/spacing/profile_spacing_tokens.dart,profileApiCreatePermissionIconGap,13,AppSpacing.x4
profile,flutter_app/lib/app/theme/spacing/profile_spacing_tokens.dart,profileApiDocsTitleGap,5,AppSpacing.x2
profile,flutter_app/lib/app/theme/spacing/profile_spacing_tokens.dart,profileApiUsageGap,13,AppSpacing.x4
profile,flutter_app/lib/app/theme/spacing/profile_spacing_tokens.dart,profileDevicesActionDividerGap,13,AppSpacing.x4
profile,flutter_app/lib/app/theme/spacing/profile_spacing_tokens.dart,profileDevicesCardGap,13,AppSpacing.x4
profile,flutter_app/lib/app/theme/spacing/profile_spacing_tokens.dart,profileDevicesMetaRunSpacing,5,AppSpacing.x2
profile,flutter_app/lib/app/theme/spacing/profile_spacing_tokens.dart,profileProductIconBox,34,AppSpacing.x6
profile,flutter_app/lib/app/theme/spacing/profile_spacing_tokens.dart,profileSubAccountActionsGap,13,AppSpacing.x4
profile,flutter_app/lib/app/theme/spacing/profile_spacing_tokens.dart,profileSubAccountAvatarGap,13,AppSpacing.x4
profile,flutter_app/lib/app/theme/spacing/profile_spacing_tokens.dart,profileSubAccountCardGap,13,AppSpacing.x4
profile,flutter_app/lib/app/theme/spacing/profile_spacing_tokens.dart,profileSubAccountCreateFormGap,13,AppSpacing.x4
profile,flutter_app/lib/app/theme/spacing/profile_spacing_tokens.dart,profileSubAccountDetailsMetricGap,13,AppSpacing.x4
profile,flutter_app/lib/app/theme/spacing/profile_spacing_tokens.dart,profileSubAccountEmailGap,13,AppSpacing.x4
profile,flutter_app/lib/app/theme/spacing/profile_spacing_tokens.dart,settingsCurrencyIcon,21,AppSpacing.x5
profile,flutter_app/lib/app/theme/spacing/profile_spacing_tokens.dart,settingsSectionTitleGap,8,AppSpacing.x3
support,flutter_app/lib/app/theme/spacing/support_spacing_tokens.dart,supportArticleIcon,21,AppSpacing.x5
support,flutter_app/lib/app/theme/spacing/support_spacing_tokens.dart,supportContextIconBox,34,AppSpacing.x6
support,flutter_app/lib/app/theme/spacing/support_spacing_tokens.dart,supportFilterChipHeight,34,AppSpacing.x6
trade,flutter_app/lib/app/theme/spacing/trade_spacing_tokens.dart,tradeBotAttributionProgressHeight,8,AppSpacing.x3
trade,flutter_app/lib/app/theme/spacing/trade_spacing_tokens.dart,tradeBotCardIcon,21,AppSpacing.x5
trade,flutter_app/lib/app/theme/spacing/trade_spacing_tokens.dart,tradeBotClientCurrentIcon,21,AppSpacing.x5
trade,flutter_app/lib/app/theme/spacing/trade_spacing_tokens.dart,tradeBotDisputeFileTopGap,13,AppSpacing.x4
trade,flutter_app/lib/app/theme/spacing/trade_spacing_tokens.dart,tradeBotInlineIconGap,8,AppSpacing.x3
trade,flutter_app/lib/app/theme/spacing/trade_spacing_tokens.dart,tradeBotMetricGap,5,AppSpacing.x2
trade,flutter_app/lib/app/theme/spacing/trade_spacing_tokens.dart,tradeBotProgressHeight,8,AppSpacing.x3
trade,flutter_app/lib/app/theme/spacing/trade_spacing_tokens.dart,tradeBotSelectionDotInner,8,AppSpacing.x3
trade,flutter_app/lib/app/theme/spacing/trade_spacing_tokens.dart,tradeBotSmallGap,8,AppSpacing.x3
trade,flutter_app/lib/app/theme/spacing/trade_spacing_tokens.dart,tradeBotTinyGap,5,AppSpacing.x2
trade,flutter_app/lib/app/theme/spacing/trade_spacing_tokens.dart,tradeDataTabsHeight,34,AppSpacing.x6
trade,flutter_app/lib/app/theme/spacing/trade_spacing_tokens.dart,tradeHistoryFilterHeight,34,AppSpacing.x6
trade,flutter_app/lib/app/theme/spacing/trade_spacing_tokens.dart,tradeReceiptHeroIcon,34,AppSpacing.x6
trade,flutter_app/lib/app/theme/spacing/trade_spacing_tokens.dart,tradeReceiptSectionGap,13,AppSpacing.x4
trade,flutter_app/lib/app/theme/spacing/trade_spacing_tokens.dart,tradeToolInlineGap,8,AppSpacing.x3
trade,flutter_app/lib/app/theme/spacing/trade_spacing_tokens.dart,tradeToolProgressHeight,8,AppSpacing.x3
trade,flutter_app/lib/app/theme/spacing/trade_spacing_tokens.dart,tradeToolTinyGap,5,AppSpacing.x2
wallet,flutter_app/lib/app/theme/spacing/wallet_spacing_tokens.dart,walletAddressAddAddressSectionGap,34,AppSpacing.x6
wallet,flutter_app/lib/app/theme/spacing/wallet_spacing_tokens.dart,walletAddressAddAssetChipHeight,34,AppSpacing.x6
wallet,flutter_app/lib/app/theme/spacing/wallet_spacing_tokens.dart,walletAddressAddHintGap,5,AppSpacing.x2
wallet,flutter_app/lib/app/theme/spacing/wallet_spacing_tokens.dart,walletAddressAddNetworkRunSpacing,8,AppSpacing.x3
wallet,flutter_app/lib/app/theme/spacing/wallet_spacing_tokens.dart,walletAddressAddSheetTitleGap,8,AppSpacing.x3
wallet,flutter_app/lib/app/theme/spacing/wallet_spacing_tokens.dart,walletAddressAddSuccessMessageGap,8,AppSpacing.x3
wallet,flutter_app/lib/app/theme/spacing/wallet_spacing_tokens.dart,walletAddressPrimaryGap,13,AppSpacing.x4
wallet,flutter_app/lib/app/theme/spacing/wallet_spacing_tokens.dart,walletAddressStatsGap,8,AppSpacing.x3
wallet,flutter_app/lib/app/theme/spacing/wallet_spacing_tokens.dart,walletAllocationChartInset,8,AppSpacing.x3
wallet,flutter_app/lib/app/theme/spacing/wallet_spacing_tokens.dart,walletAllocationLegendGap,8,AppSpacing.x3
wallet,flutter_app/lib/app/theme/spacing/wallet_spacing_tokens.dart,walletAnalyticsAssetBottomGap,13,AppSpacing.x4
wallet,flutter_app/lib/app/theme/spacing/wallet_spacing_tokens.dart,walletAnalyticsPageTopPadding,13,AppSpacing.x4
wallet,flutter_app/lib/app/theme/spacing/wallet_spacing_tokens.dart,walletAnalyticsReturnPillIcon,13,AppSpacing.x4
wallet,flutter_app/lib/app/theme/spacing/wallet_spacing_tokens.dart,walletBuyAmountLabelGap,21,AppSpacing.x5
wallet,flutter_app/lib/app/theme/spacing/wallet_spacing_tokens.dart,walletBuyPaymentMetaGap,5,AppSpacing.x2
wallet,flutter_app/lib/app/theme/spacing/wallet_spacing_tokens.dart,walletBuyPaymentPopularGap,8,AppSpacing.x3
wallet,flutter_app/lib/app/theme/spacing/wallet_spacing_tokens.dart,walletDepositQrShadowOffsetY,8,AppSpacing.x3
wallet,flutter_app/lib/app/theme/spacing/wallet_spacing_tokens.dart,walletDustAssetCheckboxGap,13,AppSpacing.x4
wallet,flutter_app/lib/app/theme/spacing/wallet_spacing_tokens.dart,walletDustHeroHeaderGap,13,AppSpacing.x4
wallet,flutter_app/lib/app/theme/spacing/wallet_spacing_tokens.dart,walletDustSelectAllHeight,34,AppSpacing.x6
wallet,flutter_app/lib/app/theme/spacing/wallet_spacing_tokens.dart,walletDustTokenLogo,34,AppSpacing.x6
wallet,flutter_app/lib/app/theme/spacing/wallet_spacing_tokens.dart,walletGasPageTopPadding,13,AppSpacing.x4
wallet,flutter_app/lib/app/theme/spacing/wallet_spacing_tokens.dart,walletGasSavingIcon,13,AppSpacing.x4
wallet,flutter_app/lib/app/theme/spacing/wallet_spacing_tokens.dart,walletHealthActionHeight,34,AppSpacing.x6
wallet,flutter_app/lib/app/theme/spacing/wallet_spacing_tokens.dart,walletHistoryExportIconGap,5,AppSpacing.x2
wallet,flutter_app/lib/app/theme/spacing/wallet_spacing_tokens.dart,walletHistoryFilterTextPadX,5,AppSpacing.x2
wallet,flutter_app/lib/app/theme/spacing/wallet_spacing_tokens.dart,walletHistoryStatusBadgePadV,3,AppSpacing.x1
wallet,flutter_app/lib/app/theme/spacing/wallet_spacing_tokens.dart,walletHistoryTextSpacing,5,AppSpacing.x2
wallet,flutter_app/lib/app/theme/spacing/wallet_spacing_tokens.dart,walletManagerGroupMetaGap,13,AppSpacing.x4
wallet,flutter_app/lib/app/theme/spacing/wallet_spacing_tokens.dart,walletManagerWalletFavoriteIcon,13,AppSpacing.x4
wallet,flutter_app/lib/app/theme/spacing/wallet_spacing_tokens.dart,walletManagerWalletTrendIcon,13,AppSpacing.x4
wallet,flutter_app/lib/app/theme/spacing/wallet_spacing_tokens.dart,walletNetworkProgressHeight,5,AppSpacing.x2
wallet,flutter_app/lib/app/theme/spacing/wallet_spacing_tokens.dart,walletPendingNoticeMinHeight,34,AppSpacing.x6
wallet,flutter_app/lib/app/theme/spacing/wallet_spacing_tokens.dart,walletPendingRefreshButton,34,AppSpacing.x6
wallet,flutter_app/lib/app/theme/spacing/wallet_spacing_tokens.dart,walletTokenApprovalActionGap,8,AppSpacing.x3
wallet,flutter_app/lib/app/theme/spacing/wallet_spacing_tokens.dart,walletTokenHeaderWrapSpacing,8,AppSpacing.x3
wallet,flutter_app/lib/app/theme/spacing/wallet_spacing_tokens.dart,walletTokenHeroGap,13,AppSpacing.x4
wallet,flutter_app/lib/app/theme/spacing/wallet_spacing_tokens.dart,walletTokenMetricValueGap,8,AppSpacing.x3
wallet,flutter_app/lib/app/theme/spacing/wallet_spacing_tokens.dart,walletTokenTitleGap,8,AppSpacing.x3
wallet,flutter_app/lib/app/theme/spacing/wallet_spacing_tokens.dart,walletTokenVerifiedIcon,13,AppSpacing.x4
wallet,flutter_app/lib/app/theme/spacing/wallet_spacing_tokens.dart,walletTransactionDetailsPadVertical,13,AppSpacing.x4
wallet,flutter_app/lib/app/theme/spacing/wallet_spacing_tokens.dart,walletTransactionExplorerLabelGap,8,AppSpacing.x3
wallet,flutter_app/lib/app/theme/spacing/wallet_spacing_tokens.dart,walletTransactionProgressDotSize,13,AppSpacing.x4
wallet,flutter_app/lib/app/theme/spacing/wallet_spacing_tokens.dart,walletTransactionSummaryBadgeHeight,34,AppSpacing.x6
wallet,flutter_app/lib/app/theme/spacing/wallet_spacing_tokens.dart,walletTransactionSummaryBadgePadH,13,AppSpacing.x4
wallet,flutter_app/lib/app/theme/spacing/wallet_spacing_tokens.dart,walletTransactionSummarySectionVPad,21,AppSpacing.x5
