task_id,dimension,phase,type,priority,effort,order,depends_on,decision_gate,same_as,owner,files,action,verify,status,md_anchor
"GD4-S1","01-guardrail-ratchet","GD4","cai-thien","P1","S","10","","","","ai","flutter_app/test/quality/architecture_size_style_debt_guardrails_test.dart","DA XONG 2026-07-18. Go test part-file <=218 (bi test _part_NN isEmpty vuot mat - trung lap, thay bang ghi chu); siet over600 239->40 (thuc 35), >1200 4->2 (thuc 2). KE HOACH GOC: siet 3 ratchet chung ve sat so do thuc.","cd flutter_app && flutter test test/quality/architecture_size_style_debt_guardrails_test.dart","done","KH-GD4 Cum S viec 1"
"GD4-S2","01-guardrail-ratchet","GD4","cai-thien","P1","S","20","","","","ai","flutter_app/test/quality/architecture_import_debt_guardrails_test.dart","DA XONG 2026-07-18. SUA PHEP DO thay vi sua code: 59/60 entry cu la duong-tinh-gia (import cung-feature provider->repository lot regex sau lint always_use_package_imports). Viet lai scan so sanh sourceFeature vs targetFeature, nguong 60->1; entry con lai duy nhat = mock_trade_repository -> trade_terminal (delegation co chu dich ADR-002). KE HOACH GOC: regex loai same-feature + nguong ve 1.","cd flutter_app && flutter test test/quality/architecture_import_debt_guardrails_test.dart (6/6, dem dung 1)","done","KH-GD4 Cum S viec 2"
"GD4-S3","01-guardrail-ratchet","GD4","cai-thien","P2","S","30","","","","ai","flutter_app/test/quality/duplicate_private_widget_guardrail_test.dart","DA XONG 2026-07-18. Noi tool duplicate_private_widget_audit vao test/quality theo khuon Process.runSync + _dartExecutable() (copy tu back_navigation_behavior_guardrail_test). KE HOACH GOC: y het.","cd flutter_app && flutter test test/quality/duplicate_private_widget_guardrail_test.dart","done","KH-GD4 Cum S viec 3"
"GD4-S4","05-tai-lieu","GD4","cai-thien","P2","S","40","","","","ai","AGENTS.md","DA XONG 2026-07-18. Sua drift: 23->28 feature module, lam ro 27 file controller_providers (trade_core co chu dich khong co; 2 file ten khac khuon: dev_tools_controller_providers, market_controller_providers); '~443 chuoi' -> tro ve baseline file lam nguon su that (khong ghi so cung nua vi baseline se doi theo i18n). KE HOACH GOC: 23->28 + ~443->439.","grep AGENTS.md thay 28 va khong con so chuoi cung","done","KH-GD4 Cum S viec 4"
"GD4-S5","05-tai-lieu","GD4","cai-thien","P1","S","50","","","","ai","docs/05_ARCHITECTURE/decisions/ADR-006-composition-root-coupling.md;docs/05_ARCHITECTURE/decisions/README.md","DA XONG 2026-07-18. ADR-006 van ban hoa quyet dinh composition root tap trung (app/providers 27 file): trade-off coupling app<->features chap nhan co thoi han, dieu kien mo lai = DEC-backend xong + team >=6 -> ADR moi cho melos/pub-workspace. KE HOACH GOC: y het.","file ton tai + catalog README co dong ADR-006","done","KH-GD4 Cum S viec 5"
"GD4-S6","05-tai-lieu","GD4","cai-thien","P1","S","60","","","","ai","docs/05_ARCHITECTURE/decisions/ADR-007-chien-luoc-hieu-nang.md;docs/05_ARCHITECTURE/decisions/README.md","DA XONG 2026-07-18. ADR-007 van ban hoa chien luoc hieu nang da thi hanh GD2/GD3: bounded-build cap 8 thay virtualization (HN-3), painter hoist + RepaintBoundary (HN-5), rebuild control select/harness, do bang proxy cau truc + dieu kien nang cap do that. KE HOACH GOC: y het.","file ton tai + catalog README co dong ADR-007","done","KH-GD4 Cum S viec 6"
"GD4-S7","06-i18n","GD4","cai-thien","P0","M","70","","","","ai","flutter_app/lib/features/{wallet,trade_terminal,trade_copy,p2p,predictions,trade,trade_bots}/presentation/controllers (10 file);flutter_app/test (7 file pin);flutter_app/test/quality/i18n_vi_only_baseline.txt","DA XONG 2026-07-18. Dich 48/48 chuoi validationMessage tieng Anh tren panel high-risk sang tieng Viet co dau (wallet 10, trade_terminal 13, trade_copy 7, p2p 6, predictions 6, trade 4, trade_bots 2); 13 assertion pin doi theo (7 file test, nhieu hon 2 cho grep ban dau chi ra); regen baseline I18N_BASELINE_WRITE=1: 439->391. GHI CHU: cac sub-line Spender:/Token:/Allowance: trong body revoke-preview wallet KHONG nam trong baseline (0-1 marker word) - de lai lam follow-up nho. KE HOACH GOC: y het.","cd flutter_app && flutter test test/quality/i18n_vi_only_guardrail_test.dart + 7 suite feature (1161/1161)","done","KH-GD4 Cum S viec 7"
"GD4-S8","07-ci-tooling","GD4","cai-thien","P1","S","80","","","","ai",".github/workflows/flutter-ci.yml","DA XONG 2026-07-18. Them job golden-windows (runs-on windows-latest, flutter test 5 thu muc golden - lan dau golden chay so sanh pixel that tren CI; tren ubuntu van skip theo Platform.isWindows); gate needs them golden-windows + echo result; giu nguyen ten gate 'Enterprise Flutter Gates'. KHONG regen PNG (font Be Vietnam Pro bundled, khac biet chi la AA renderer). KE HOACH GOC: y het.","PR #16 CI: job golden-windows xanh + gate xanh","done","KH-GD4 Cum S viec 8"
"GD4-F1","02-runtime-ops","GD4","cai-thien","P0","L","90","GD4-S1","","","ai","flutter_app/lib/core/storage;flutter_app/lib/main.dart;flutter_app/lib/app/providers;flutter_app/lib/core/observability;flutter_app/lib/core/config;router gate pages;docs/05_ARCHITECTURE/decisions/ADR-008","DA XONG 2026-07-18. Thi hanh dung ke hoach + 3 ghi chu drift: (1) mac-dinh-trong-container cua errorReporterProvider GIU Noop de 3.4k test hermetic/im lang; LocalLogErrorReporter la mac dinh RUNTIME qua bootstrap main.dart override cung MOT instance cho ca 3 duong loi (guardrail runtime_seams pin dieu nay - do la cach 'thay Noop lam mac dinh' an toan test). (2) Riverpod 3 giau type Override khoi export chinh - phai import flutter_riverpod/misc.dart (vit_trade_app). (3) app_router.dart them 1 dong import app_environment (part-file khong tu import duoc). Chi tiet: KeyValueStore+SecureStore seam + registry khoa tap trung; AuthSessionController restore/login/logout + token demo vao ApiClient; persist watchlist/onboarding-seen/settings; AnalyticsReporter seam; AppConfig 3 truong runtime + RuntimeConfigSource; 2 trang gate SC-417 /maintenance + SC-418 /force-update + redirect toan cuc; ADR-008; guardrail runtime_seams. BAI HOC CI: checkout windows-latest chet MAX_PATH 260 (ten repo dai) - fix core.longpaths truoc checkout (commit ccf7559 tren nhanh S, da merge lan len). KE HOACH GOC: Nen mong runtime: KeyValueStore (shared_preferences) + SecureStore (flutter_secure_storage) + InMemory test impl; authSessionControllerProvider giu AuthSession + noi AuthTokenProvider; persist watchlist/onboarding-seen/settings; LocalLogErrorReporter thay Noop + HOP NHAT 2 duong report; seam AnalyticsReporter; AppConfig maintenanceMode/minSupportedBuild + RuntimeConfigSource + gate pages + redirect; ADR-008; guardrail runtime_seams.","battery day du + guardrail moi + full suite; PR #17","done","KH-GD4 Cum F1"
"GD4-F2","03-async-contract","GD4","cai-thien","P0","L","100","GD4-F1","","","ai","flutter_app/lib/features/wallet;flutter_app/lib/features/notifications;docs/02_FLUTTER_MIGRATION/a-plus-roadmap/GD4-Async-Playbook.md;flutter_app/test/quality/async_contract_guardrail_test.dart","DA XONG 2026-07-18. Pilot wallet 19 + notifications 1 method -> Future<T>; playbook 11 muc bay; guardrail async_contract baseline 390 (chi giam). 3 BAI HOC SAU PILOT (phat hien khi full suite, focused test khong thay): (1) Future.delayed(Duration.zero) van la timer - mock phai guard delay>0 (tester.pump() khong day fake clock); (2) mock cua provider bi SHELL watch (notifications badge) mac dinh PHAI Duration.zero - 300ms de lai pending timer giet 656 test toan suite; (3) golden loading can 2 pump de badge async render on dinh. KEM: fix dio 5.10 default-case errorMappingInterceptor (PR #21 dependabot tung vo bien dich vi enum moi transformTimeout). KE HOACH GOC: Pilot async wallet (19 method) + notifications (1): contract -> Future<T>, mock loadDelay/simulateError, read-provider -> AsyncNotifier/FutureProvider theo ADR-001, page .when(VitSkeleton/VitErrorState), data-smoke await; viet PLAYBOOK cho fan-out; guardrail ratchet async_contract (baseline ~389, chi giam).","battery + full suite; PR #18","done","KH-GD4 Cum F2"
"GD4-F3","03-async-contract","GD4","cai-thien","P1","L","110","GD4-F2","","","ai","flutter_app/lib/features/{markets,trade_terminal,trade_copy,trade_compliance,trade_bots}","DA XONG 2026-07-18. 127 method async (markets 21, trade_terminal 11 + 19 delegate-chain qua feature trade, trade_copy 29, trade_compliance 28, trade_bots 19); ratchet 390->263. DRIFT CO CHU DICH: trade_bots 8 duong ghi giu sync (test pin mutation dong bo) - chuyen not o F6 khi ratchet ve 0; feature trade khong co trong ke hoach goc nhung domain interface song o trade_terminal nen lam luon trong cum nay. Playbook them bay 12-19 (mock multi-mixin dat _simulateNetwork tren base; family key can value equality; initState seed -> data:; event-handler await thang; autoDispose family + delay>0 = orphaned timer; simulateError danh ca duong doc; mock chuoi khong double-simulate; mutation async guard out-of-order). 2 test fix trung tam sau full suite: rebuild harness PERF-HN2 + badge shell (bay 16). KE HOACH GOC: Fan-out async theo playbook: markets 21 + trade_terminal 30 + trade_copy 29 + trade_compliance 28 + trade_bots 27 (~135 method).","battery + full suite; PR #19","done","KH-GD4 Cum F3"
"GD4-F4","03-async-contract","GD4","cai-thien","P1","L","120","GD4-F2","","","ai","flutter_app/lib/features/{earn,launchpad,dca}","Fan-out async theo playbook: earn 68 + launchpad 24 + dca 12 (~104 method; ~33 page direct-call -> chuyen provider trung gian truoc, async sau - 2 buoc).","battery + full suite; PR #20","pending","KH-GD4 Cum F4"
"GD4-F5","03-async-contract","GD4","cai-thien","P1","L","130","GD4-F2","","","ai","flutter_app/lib/features/{p2p,arena,predictions,rewards,referral,support}","Fan-out async theo playbook: p2p 71 + arena 27 + predictions 17 + rewards/referral/support 9 (~124 method).","battery + full suite; PR #21","pending","KH-GD4 Cum F5"
"GD4-F6","03-async-contract","GD4","cai-thien","P1","L","140","GD4-F3;GD4-F4;GD4-F5","","","ai","flutter_app/lib/features (phan con lai);flutter_app/analysis_options.yaml;docs/05_ARCHITECTURE/decisions/ADR-001","Dong async: profile 11 + admin/dev/discovery/onboarding/news/enterprise_states/cross_module/home (~30); BAT unawaited_futures + discarded_futures (va ~723 site theo lint); ratchet async_contract ve 0; ADR-001 cap nhat trang thai da phu toan bo.","analyze 0 voi 2 lint moi + ratchet 0 + full suite; PR #22","pending","KH-GD4 Cum F6"
"GD4-F7","04-realtime","GD4","cai-thien","P1","L","150","GD4-F6","","","ai","flutter_app/lib/features/markets;flutter_app/lib/features/trade_terminal;docs/05_ARCHITECTURE/decisions/ADR-009","Stream 3 surface loi: watchTicker/watchDepth/watchCandles (THEM, khong thay Future); mock phat gia lap DETERMINISTIC (khong Random/Date.now); StreamProvider + UI nhap nhay gia qua select; benchmark tick-rebuild; guardrail cam Timer.periodic polling data (allowlist 2 Timer UI); ADR-009.","battery + benchmark + full suite; PR #23","pending","KH-GD4 Cum F7"
"GD4-F8","08-serialization","GD4","cai-thien","P1","M","160","GD4-F7","","","ai","flutter_app/pubspec.yaml;flutter_app/lib/features/auth/data/dto;docs/05_ARCHITECTURE/decisions/ADR-010;.github/workflows/flutter-ci.yml","Serialization pilot auth: json_annotation + build_runner/json_serializable; DTO tach khoi entity (data/dto + mapper); ADR-010 DTO provisional cho contract ky - KHONG codegen dai tra; CI them build_runner + kiem git-diff sach; DONG GATE GD4: battery + coverage floor + backlog done het -> GATE PASS - GD4 BACKEND-READY.","battery + gate + full suite; PR #24","pending","KH-GD4 Cum F8"
