order,batch_id,module_id,module,hub_sc,accent,batch_title,sc_count,sc_ids,page_files,special_prompt,module_prompt,tier,status
1,RD-M02-B01,RD-M02,auth,sc001Login,"Trust, security, clarity",auth — all,6,sc001Login;sc002Register;sc003Otp;sc004TwoFaSetup;sc005ForgotPassword;sc006ResetPassword,lib/features/auth/presentation/pages/login_page.dart;lib/features/auth/presentation/pages/register_page.dart;lib/features/auth/presentation/pages/otp_page.dart;lib/features/auth/presentation/pages/two_fa_setup_page.dart;lib/features/auth/presentation/pages/forgot_password_page.dart;lib/features/auth/presentation/pages/reset_password_page.dart,prompt-redesign/auth-hub.md,prompt-redesign/auth-hub.md,A_hub,done
2,RD-M03-B01,RD-M03,onboarding,sc397Onboarding,Guided first-run,onboarding — all,1,sc397Onboarding,lib/features/onboarding/presentation/pages/onboarding_flow.dart,,,B_simple,done
3,RD-K01,RD-M04,markets,sc008MarketList,"Scan, compare, data",Hub & overview,5,sc008MarketList;sc009MarketOverview;[iban];sc011MarketSectors;sc012Watchlist,lib/features/markets/presentation/pages/market_list_page.dart;lib/features/markets/presentation/pages/market_overview_page.dart;lib/features/markets/presentation/pages/market_movers_page.dart;lib/features/markets/presentation/pages/market_sectors_page.dart;lib/features/markets/presentation/pages/watchlist_page.dart,prompt-redesign/markets-hub.md,prompt-redesign/markets-hub.md,A_hub,done
4,RD-K02,RD-M04,markets,sc008MarketList,"Scan, compare, data",Discovery tools,6,sc013MarketHeatmap;sc014PriceAlerts;sc015MarketScreener;sc016ComparisonTool;sc017MarketCalendar;sc018DerivativesOverview,lib/features/markets/presentation/pages/market_heatmap_page.dart;lib/features/markets/presentation/pages/price_alerts_page.dart;lib/features/markets/presentation/pages/market_screener_page.dart;lib/features/markets/presentation/pages/comparison_tool_page.dart;lib/features/markets/presentation/pages/market_calendar_page.dart;lib/features/markets/presentation/pages/derivatives_overview_page.dart,,prompt-redesign/markets-hub.md,B_child,done
5,RD-K03,RD-M04,markets,sc008MarketList,"Scan, compare, data",Depth & sentiment,8,sc019MarketDepth;sc020SocialSentiment;sc021PortfolioTracker;sc022MarketNews;sc023AdvancedCharts;sc024TokenUnlocks;sc025SocialSignals;sc026MarketCorrelations,lib/features/markets/presentation/pages/market_depth_page.dart;lib/features/markets/presentation/pages/social_sentiment_page.dart;lib/features/markets/presentation/pages/portfolio_tracker_page.dart;lib/features/markets/presentation/pages/market_news_page.dart;lib/features/markets/presentation/pages/advanced_charts_page.dart;lib/features/markets/presentation/pages/token_unlocks_page.dart;lib/features/markets/presentation/pages/social_signals_page.dart;lib/features/markets/presentation/pages/market_correlations_page.dart,,prompt-redesign/markets-hub.md,B_child,done
6,RD-K04,RD-M04,markets,sc008MarketList,"Scan, compare, data",Pair detail,3,sc044PairDetail;sc045TokenInfo;sc046PairDepth,lib/features/markets/presentation/pages/pair_detail_page.dart;lib/features/markets/presentation/pages/token_info_page.dart;lib/features/markets/presentation/pages/market_depth_page.dart,,prompt-redesign/markets-hub.md,B_child,done
7,RD-T01,RD-M05,trade,sc048Trade,"Action, precision, risk",Hub giao dịch cốt lõi,9,sc048Trade;sc049TradePair;sc052TradeSettings;sc053PositionDashboard;sc054TradeHistoryExport;sc055AdvancedChart;sc056Convert;sc057Futures;sc058Leverage,lib/features/trade/presentation/pages/trade_page.dart;lib/features/trade/presentation/pages/trade_page.dart;lib/features/trade/presentation/pages/trade_settings_page.dart;lib/features/trade/presentation/pages/position_dashboard_page.dart;lib/features/trade/presentation/pages/trade_history_export_page.dart;lib/features/trade/presentation/pages/advanced_chart_page.dart;lib/features/trade/presentation/pages/convert_page.dart;lib/features/trade/presentation/pages/futures_page.dart;lib/features/trade/presentation/pages/leverage_page.dart,prompt-redesign/trade-core-hub.md,prompt-redesign/trade-core-hub.md,A_hub,done
8,RD-T02,RD-M05,trade,sc048Trade,"Action, precision, risk",Hub Trading Bots SC-059,1,sc059TradingBots,lib/features/trade/presentation/pages/trading_bots_page.dart,prompt-redesign/trading-bots-hub.md,prompt-redesign/trading-bots-hub.md,A_hub,done
9,RD-T03,RD-M05,trade,sc048Trade,"Action, precision, risk",Bot vận hành & analytics,14,sc117BotTermsOfService;sc118BotRiskDisclosure;sc119BotSuitabilityAssessment;sc120BotRiskDashboard;sc121BotEmergencyStop;sc122BotSecuritySettings;sc123BotHistory;sc124BotPerformanceAnalytics;sc125BotBacktesting;sc126BotStrategyCompare;sc127BotOptimization;sc128BotPortfolioDashboard;sc129BotDrawdownAnalyzer;sc130BotEquityCurve,lib/features/trade/presentation/pages/bot_terms_of_service_page.dart;lib/features/trade/presentation/pages/bot_risk_disclosure_page.dart;lib/features/trade/presentation/pages/bot_suitability_assessment_page.dart;lib/features/trade/presentation/pages/bot_risk_dashboard_page.dart;lib/features/trade/presentation/pages/bot_emergency_stop_page.dart;lib/features/trade/presentation/pages/bot_security_settings_page.dart;lib/features/trade/presentation/pages/bot_history_page.dart;lib/features/trade/presentation/pages/bot_performance_analytics_page.dart;lib/features/trade/presentation/pages/bot_backtesting_page.dart;lib/features/trade/presentation/pages/bot_strategy_compare_page.dart;lib/features/trade/presentation/pages/bot_optimization_page.dart;lib/features/trade/presentation/pages/bot_portfolio_dashboard_page.dart;lib/features/trade/presentation/pages/bot_drawdown_analyzer_page.dart;lib/features/trade/presentation/pages/bot_equity_curve_page.dart,,prompt-redesign/trading-bots-hub.md,B_child,done
10,RD-T04,RD-M05,trade,sc048Trade,"Action, precision, risk",Bot guide & tax,4,sc131BotGuide;sc132BotFaq;sc133BotTaxReporting;sc134BotApiDocumentation,lib/features/trade/presentation/pages/bot_guide_page.dart;lib/features/trade/presentation/pages/bot_faq_page.dart;lib/features/trade/presentation/pages/bot_tax_reporting_page.dart;lib/features/trade/presentation/pages/bot_api_documentation_page.dart,,prompt-redesign/trading-bots-hub.md,B_child,done
11,RD-T05,RD-M05,trade,sc048Trade,"Action, precision, risk",Copy trading hub,8,sc063CopyTrading;sc064CopyTradingV2;sc065CopyEducation;sc066ActiveCopies;sc067CopySettings;sc068CopyNotifications;sc079ProviderLeaderboard;sc083CopySafetyCenter,lib/features/trade/presentation/pages/copy_trading_page.dart;lib/features/trade/presentation/pages/copy_trading_v2_page.dart;lib/features/trade/presentation/pages/copy_education_page.dart;lib/features/trade/presentation/pages/active_copies_page.dart;lib/features/trade/presentation/pages/copy_settings_page.dart;lib/features/trade/presentation/pages/copy_notifications_page.dart;lib/features/trade/presentation/pages/provider_leaderboard_page.dart;lib/features/trade/presentation/pages/copy_safety_center_page.dart,prompt-redesign/copy-trading-hub.md,prompt-redesign/copy-trading-hub.md,A_hub,done
12,RD-T06,RD-M05,trade,sc048Trade,"Action, precision, risk",Copy provider & performance,15,sc069ProviderApplication;sc070CopyProviderDetail;sc071PreCopyAssessment;sc072CopyConfiguration;sc073CopyConfirmation;sc074CopyPerformance;[iban];sc076ProviderComparison;sc077CopyAuditLog;sc078PortfolioRiskAnalysis;sc080SafetyEducation;sc081ProviderGovernance;sc082DisputeResolution;sc084RegulatoryDisclosures;sc412TradeCopyRegulatoryDisclosuresAlias,lib/features/trade/presentation/pages/provider_application_page.dart;lib/features/trade/presentation/pages/copy_provider_detail_page.dart;lib/features/trade/presentation/pages/pre_copy_assessment_page.dart;lib/features/trade/presentation/pages/copy_configuration_page.dart;lib/features/trade/presentation/pages/copy_confirmation_page.dart;lib/features/trade/presentation/pages/copy_performance_page.dart;lib/features/trade/presentation/pages/performance_attribution_page.dart;lib/features/trade/presentation/pages/provider_comparison_page.dart;lib/features/trade/presentation/pages/copy_audit_log_page.dart;lib/features/trade/presentation/pages/portfolio_risk_analysis_page.dart;lib/features/trade/presentation/pages/safety_education_page.dart;lib/features/trade/presentation/pages/provider_governance_page.dart;lib/features/trade/presentation/pages/dispute_resolution_page.dart;lib/features/trade/presentation/pages/regulatory_disclosures_page.dart;lib/features/trade/presentation/pages/regulatory_disclosures_page.dart,,prompt-redesign/copy-trading-hub.md,B_child,done
13,RD-T07,RD-M05,trade,sc048Trade,"Action, precision, risk",Margin & trader,5,sc085MarginTrading;sc086MarginTradingPair;sc087TraderProfile;sc088AdvancedTradingDemo;sc090MarginTradingHub,lib/features/trade/presentation/pages/margin_trading_page.dart;lib/features/trade/presentation/pages/margin_trading_page.dart;lib/features/trade/presentation/pages/trader_profile_page.dart;lib/features/trade/presentation/pages/advanced_trading_demo_page.dart;lib/features/trade/presentation/pages/margin_trading_hub_page.dart,,prompt-redesign/trade-core-hub.md,B_child,done
14,RD-T08,RD-M05,trade,sc048Trade,"Action, precision, risk",Tools & analytics,6,sc060RiskManagement;sc061ExecutionQuality;sc062AdvancedTools;sc089MarketDataAnalytics;sc091LiveMarketDataAnalytics;sc092AdvancedAnalytics,lib/features/trade/presentation/pages/risk_management_demo_page.dart;lib/features/trade/presentation/pages/execution_quality_demo_page.dart;lib/features/trade/presentation/pages/advanced_tools_demo_page.dart;lib/features/trade/presentation/pages/market_data_analytics_page.dart;lib/features/trade/presentation/pages/live_market_data_analytics_page.dart;lib/features/trade/presentation/pages/advanced_analytics_page.dart,,prompt-redesign/trade-core-hub.md,B_child,done
15,RD-T09,RD-M05,trade,sc048Trade,"Action, precision, risk",Compliance 1,12,sc093TransactionReporting;sc094RegulatoryReportsDashboard;sc095ArmIntegrationStatus;sc096BestExecutionReports;sc097ExecutionVenueAnalysis;sc098SlippageMonitoring;sc099ClientCategorization;sc100ProductGovernance;sc101TargetMarketDefinition;sc102ClientMoneyProtection;sc103CassReconciliation;sc104InvestorCompensation,lib/features/trade/presentation/pages/transaction_reporting_page.dart;lib/features/trade/presentation/pages/regulatory_reports_dashboard_page.dart;lib/features/trade/presentation/pages/arm_integration_status_page.dart;lib/features/trade/presentation/pages/best_execution_reports_page.dart;lib/features/trade/presentation/pages/execution_venue_analysis_page.dart;lib/features/trade/presentation/pages/slippage_monitoring_page.dart;lib/features/trade/presentation/pages/client_categorization_page.dart;lib/features/trade/presentation/pages/product_governance_page.dart;lib/features/trade/presentation/pages/target_market_definition_page.dart;lib/features/trade/presentation/pages/client_money_protection_page.dart;lib/features/trade/presentation/pages/cass_reconciliation_page.dart;lib/features/trade/presentation/pages/investor_compensation_page.dart,,prompt-redesign/trade-core-hub.md,B_child,done
16,RD-T10,RD-M05,trade,sc048Trade,"Action, precision, risk",Compliance 2 & complaints,15,sc105ExAnteCosts;sc106RiyCalculator;sc107ExPostCostsReport;sc108KidGenerator;sc109PerformanceScenarios;sc110RiskIndicatorExplainer;sc111ComplaintsHandling;sc112ComplaintSubmission;sc113ComplaintTracking;sc114OmbudsmanReferral;sc115AuditTrail;sc116RegulatoryInspectionReady;sc411ClientOptUpRequest;sc415TargetMarketDefinitionDetail;sc416ComplaintTrackingDetail,lib/features/trade/presentation/pages/ex_ante_costs_page.dart;lib/features/trade/presentation/pages/riy_calculator_page.dart;lib/features/trade/presentation/pages/ex_post_costs_report_page.dart;lib/features/trade/presentation/pages/kid_generator_page.dart;lib/features/trade/presentation/pages/performance_scenarios_page.dart;lib/features/trade/presentation/pages/risk_indicator_explainer_page.dart;lib/features/trade/presentation/pages/complaints_handling_page.dart;lib/features/trade/presentation/pages/complaint_submission_page.dart;lib/features/trade/presentation/pages/complaint_tracking_page.dart;lib/features/trade/presentation/pages/ombudsman_referral_page.dart;lib/features/trade/presentation/pages/audit_trail_page.dart;lib/features/trade/presentation/pages/regulatory_inspection_ready_page.dart;lib/features/trade/presentation/pages/client_categorization_page_part_01.dart;lib/features/trade/presentation/pages/target_market_definition_page.dart;lib/features/trade/presentation/pages/complaint_tracking_page.dart,,prompt-redesign/trade-core-hub.md,B_child,done
17,RD-T11,RD-M05,trade,sc048Trade,"Action, precision, risk",Orders & receipts,2,sc050OrdersHistory;sc051OrderReceipt,lib/features/trade/presentation/pages/orders_history_page.dart;lib/features/trade/presentation/pages/order_receipt_page.dart,,prompt-redesign/trade-core-hub.md,B_child,done
18,RD-W01,RD-M06,wallet,sc135Wallet,"Assets, trust, security",Hub & assets,6,sc135Wallet;sc136TxHistory;sc147AssetDetail;sc142PortfolioAnalytics;sc148MultiManager;sc151HealthScore,lib/features/wallet/presentation/pages/wallet_page.dart;lib/features/wallet/presentation/pages/transaction_history_page.dart;lib/features/wallet/presentation/pages/asset_detail_page.dart;lib/features/wallet/presentation/pages/portfolio_analytics_page.dart;lib/features/wallet/presentation/pages/wallet_multi_manager_page.dart;lib/features/wallet/presentation/pages/wallet_health_score_page.dart,prompt-redesign/wallet-hub.md,prompt-redesign/wallet-hub.md,A_hub,done
19,RD-W02,RD-M06,wallet,sc135Wallet,"Assets, trust, security",Deposit,3,sc137Deposit;sc138DepositUsdt;sc152PendingDeposits,lib/features/wallet/presentation/pages/deposit_page.dart;lib/features/wallet/presentation/pages/deposit_page.dart;lib/features/wallet/presentation/pages/pending_deposits_page.dart,,prompt-redesign/wallet-hub.md,B_child,done
20,RD-W03,RD-M06,wallet,sc135Wallet,"Assets, trust, security",Withdraw,5,sc139Withdraw;sc140WithdrawUsdt;sc153WithdrawLimits;sc143AddressAdd;sc144AddressBook,lib/features/wallet/presentation/pages/withdraw_page.dart;lib/features/wallet/presentation/pages/withdraw_page.dart;lib/features/wallet/presentation/pages/withdraw_limits_page.dart;lib/features/wallet/presentation/pages/address_add_page.dart;lib/features/wallet/presentation/pages/address_book_page.dart,,prompt-redesign/wallet-hub.md,B_child,done
21,RD-W04,RD-M06,wallet,sc135Wallet,"Assets, trust, security",Transfer & buy,7,sc145BuyCrypto;sc146Transfer;sc154DustConverter;sc155NetworkStatus;sc149GasOptimizer;sc150TokenApproval;sc141TransactionDetail,lib/features/wallet/presentation/pages/buy_crypto_page.dart;lib/features/wallet/presentation/pages/transfer_page.dart;lib/features/wallet/presentation/pages/dust_converter_page.dart;lib/features/wallet/presentation/pages/network_status_page.dart;lib/features/wallet/presentation/pages/wallet_gas_optimizer_page.dart;lib/features/wallet/presentation/pages/wallet_token_approval_page.dart;lib/features/wallet/presentation/pages/transaction_detail_page.dart,,prompt-redesign/wallet-hub.md,B_child,done
22,RD-F01,RD-M07,profile,sc156Profile,"Account, settings",Hub & settings,8,sc156Profile;sc157EditProfile;sc160Settings;[iban];sc164Vip;sc166SubAccount;sc168MyArena;sc167ProfilePredictions,lib/features/profile/presentation/pages/profile_page.dart;lib/features/profile/presentation/pages/edit_profile_page.dart;lib/features/profile/presentation/pages/settings_page.dart;lib/features/profile/presentation/pages/activity_log_page.dart;lib/features/profile/presentation/pages/vip_page.dart;lib/features/profile/presentation/pages/sub_account_page.dart;lib/features/arena/presentation/pages/my_arena_page.dart;lib/features/predictions/presentation/pages/predictions_portfolio_page.dart,,,B_simple,done
23,RD-F02,RD-M07,profile,sc156Profile,"Account, settings",Security & KYC,6,sc158Security;sc159Kyc;sc165DeviceManagement;sc405SettingsSecurityBiometric;sc406SettingsSecurityChangePassword;sc413SettingsSecurity,lib/features/profile/presentation/pages/security_page.dart;lib/features/profile/presentation/pages/kyc_page.dart;lib/features/profile/presentation/pages/device_management_page.dart;lib/features/profile/presentation/pages/security_page.dart;lib/features/profile/presentation/pages/security_page.dart;lib/features/profile/presentation/pages/security_page.dart,,,B_simple,done
24,RD-F03,RD-M07,profile,sc156Profile,"Account, settings",API keys,2,sc162ApiKeyCreate;sc163ApiManagement,lib/features/profile/presentation/pages/api_key_create_page.dart;lib/features/profile/presentation/pages/api_management_page.dart,,,B_simple,done
25,RD-P01,RD-M08,p2p,sc282P2PHome,"Escrow, compliance UX",Hub & navigation,6,sc282P2PHome;sc274P2PDashboard;sc273P2POrderBook;sc281P2PMyOrders;sc279P2PSettings;sc280P2PGuide,lib/features/p2p/presentation/pages/p2p_home_page.dart;lib/features/p2p/presentation/pages/p2p_dashboard_page.dart;lib/features/p2p/presentation/pages/p2p_order_book_page.dart;lib/features/p2p/presentation/pages/p2p_my_orders_page.dart;lib/features/p2p/presentation/pages/p2p_settings_page.dart;lib/features/p2p/presentation/pages/p2p_guide_page.dart,prompt-redesign/p2p-hub.md,prompt-redesign/p2p-hub.md,A_hub,done
26,RD-P02,RD-M08,p2p,sc282P2PHome,"Escrow, compliance UX",Express & orders,8,sc210P2PExpressConfirm;sc211P2PExpress;sc212P2POrderTimeline;sc213P2POrderRate;sc214P2POrderCancel;sc215P2POrderProof;sc216P2POrder;sc217P2PChat,lib/features/p2p/presentation/pages/p2p_express_confirm_page.dart;lib/features/p2p/presentation/pages/p2p_express_page.dart;lib/features/p2p/presentation/pages/p2p_order_timeline_page.dart;lib/features/p2p/presentation/pages/p2p_order_rate_page.dart;lib/features/p2p/presentation/pages/p2p_order_cancel_page.dart;lib/features/p2p/presentation/pages/p2p_order_proof_page.dart;lib/features/p2p/presentation/pages/p2p_order_page.dart;lib/features/p2p/presentation/pages/p2p_chat_page.dart,,prompt-redesign/p2p-hub.md,B_child,done
27,RD-P03,RD-M08,p2p,sc282P2PHome,"Escrow, compliance UX",Ads & merchant,9,sc223P2PAdAnalytics;sc224P2PAdDetail;sc225P2PMyAds;sc226P2PCreateAd;sc227P2PMerchantApply;sc228P2PMerchantProfile;sc229P2PReportMerchant;sc230P2PTradingLevel;sc231P2PReviews,lib/features/p2p/presentation/pages/p2p_ad_analytics_page.dart;lib/features/p2p/presentation/pages/p2p_ad_detail_page.dart;lib/features/p2p/presentation/pages/p2p_my_ads_page.dart;lib/features/p2p/presentation/pages/p2p_create_ad_page.dart;lib/features/p2p/presentation/pages/p2p_merchant_apply_page.dart;lib/features/p2p/presentation/pages/p2p_merchant_profile_page.dart;lib/features/p2p/presentation/pages/p2p_report_merchant_page.dart;lib/features/p2p/presentation/pages/p2p_trading_level_page.dart;lib/features/p2p/presentation/pages/p2p_reviews_page.dart,,prompt-redesign/p2p-hub.md,B_child,done
28,RD-P04,RD-M08,p2p,sc282P2PHome,"Escrow, compliance UX",Payment methods,6,sc232P2PPaymentMethodAdd;[iban];sc234P2PPaymentMethodOwnership;sc235P2PPaymentMethodCoolingPeriod;sc236P2PPaymentMethodHistory;sc237P2PPaymentMethods,lib/features/p2p/presentation/pages/p2p_payment_method_add_page.dart;lib/features/p2p/presentation/pages/p2p_payment_method_verification_page.dart;lib/features/p2p/presentation/pages/p2p_payment_method_ownership_page.dart;lib/features/p2p/presentation/pages/p2p_payment_method_cooling_period_page.dart;lib/features/p2p/presentation/pages/p2p_payment_method_history_page.dart;lib/features/p2p/presentation/pages/p2p_payment_methods_page.dart,,prompt-redesign/p2p-hub.md,B_child,done
29,RD-P05,RD-M08,p2p,sc282P2PHome,"Escrow, compliance UX",Insurance & escrow,9,sc238P2PInsuranceFund;sc239P2PInsuranceCertificate;sc240P2PInsuranceScore;sc241P2PInsurancePolicy;sc242P2PContributionHistory;sc243P2PClaimDetail;sc244P2PInsuranceFundAlias;sc245P2PEscrowBalance;sc246P2PEscrowDetail,lib/features/p2p/presentation/pages/p2p_insurance_fund_page.dart;lib/features/p2p/presentation/pages/p2p_insurance_certificate_page.dart;lib/features/p2p/presentation/pages/p2p_insurance_score_page.dart;lib/features/p2p/presentation/pages/p2p_insurance_policy_page.dart;lib/features/p2p/presentation/pages/p2p_contribution_history_page.dart;lib/features/p2p/presentation/pages/p2p_claim_detail_page.dart;lib/features/p2p/presentation/pages/p2p_insurance_fund_page.dart;lib/features/p2p/presentation/pages/p2p_escrow_balance_page.dart;lib/features/p2p/presentation/pages/p2p_escrow_detail_page.dart,,prompt-redesign/p2p-hub.md,B_child,done
30,RD-P06,RD-M08,p2p,sc282P2PHome,"Escrow, compliance UX",KYC,9,sc247P2PKycRequirements;sc248P2PKycStatus;sc249P2PIdentityVerification;sc250P2PAddressProof;sc251P2PSelfieVerification;sc252P2PVideoVerification;sc402P2PKycVerify;sc403P2PKycFaceMatch;sc404P2PWhitelistMode,lib/features/p2p/presentation/pages/p2p_kyc_requirements_page.dart;lib/features/p2p/presentation/pages/p2p_kyc_status_page.dart;lib/features/p2p/presentation/pages/p2p_identity_verification_page.dart;lib/features/p2p/presentation/pages/p2p_address_proof_page.dart;lib/features/p2p/presentation/pages/p2p_selfie_verification_page.dart;lib/features/p2p/presentation/pages/p2p_video_verification_page.dart;lib/features/p2p/presentation/pages/p2p_identity_verification_page.dart;lib/features/p2p/presentation/pages/p2p_selfie_verification_page.dart;lib/features/p2p/presentation/pages/p2p_security_center_page.dart,,prompt-redesign/p2p-hub.md,B_child,done
31,RD-P07,RD-M08,p2p,sc282P2PHome,"Escrow, compliance UX",Security,8,sc253P2PSecurityCenter;sc254P2P2FASettings;sc255P2PDeviceManagement;sc256P2PAntiPhishingCode;sc257P2PLoginHistory;sc258P2PSuspiciousActivity;sc259P2PE2EInfo;sc260P2PFraudPrevention,lib/features/p2p/presentation/pages/p2p_security_center_page.dart;lib/features/p2p/presentation/pages/p2p_2fa_settings_page.dart;lib/features/p2p/presentation/pages/p2p_device_management_page.dart;lib/features/p2p/presentation/pages/p2p_anti_phishing_code_page.dart;lib/features/p2p/presentation/pages/p2p_login_history_page.dart;lib/features/p2p/presentation/pages/p2p_suspicious_activity_page.dart;lib/features/p2p/presentation/pages/p2p_e2e_info_page.dart;lib/features/p2p/presentation/pages/p2p_fraud_prevention_page.dart,,prompt-redesign/p2p-hub.md,B_child,done
