order,batch_id,module,batch_title,sc_count,sc_ids,page_files,status
0,RD-V2-K00,trade_core,Shared hero/scaffold kernel (fixes fan out to all 5 sibling modules automatically),0,n/a,lib/features/trade_core/presentation/widgets/vit_trade_hub_hero.dart;lib/features/trade_core/presentation/widgets/vit_trade_detail_hero.dart;lib/features/trade_core/presentation/widgets/vit_trade_analytics_hero.dart;lib/features/trade_core/presentation/widgets/vit_trade_compliance_hero.dart;lib/features/trade_core/presentation/widgets/trade_module_layout.dart;lib/shared/widgets/vit_trade_instrument_hero.dart;lib/features/trade/presentation/widgets/hub/vit_trade_simple_hero.dart;lib/features/trade/presentation/widgets/hub/vit_trade_simple_order_form.dart,done
1,RD-V2-T01,trade,Core spot/margin/futures order flow,5,SC-048;SC-085;SC-090;SC-058;SC-057,lib/features/trade/presentation/pages/hub/trade_page.dart;lib/features/trade/presentation/pages/margin/margin_trading_page.dart;lib/features/trade/presentation/pages/margin/margin_trading_hub_page.dart;lib/features/trade/presentation/pages/futures/leverage_page.dart;lib/features/trade/presentation/pages/futures/futures_page.dart,done
2,RD-V2-T02,trade,Position/history/settings/convert,6,SC-053;SC-050;SC-051;SC-054;SC-052;SC-056,lib/features/trade/presentation/pages/hub/position_dashboard_page.dart;lib/features/trade/presentation/pages/hub/orders_history_page.dart;lib/features/trade/presentation/pages/hub/order_receipt_page.dart;lib/features/trade/presentation/pages/hub/trade_history_export_page.dart;lib/features/trade/presentation/pages/hub/trade_settings_page.dart;lib/features/trade/presentation/pages/convert/convert_page.dart,done
3,RD-V2-TT01,trade_terminal,Advanced tools workspace,6,SC-055;SC-092;SC-062;SC-088;SC-061;SC-060,lib/features/trade_terminal/presentation/pages/tools/advanced_chart_page.dart;lib/features/trade_terminal/presentation/pages/tools/advanced_analytics_page.dart;lib/features/trade_terminal/presentation/pages/tools/advanced_tools_demo_page.dart;lib/features/trade_terminal/presentation/pages/tools/advanced_trading_demo_page.dart;lib/features/trade_terminal/presentation/pages/tools/execution_quality_demo_page.dart;lib/features/trade_terminal/presentation/pages/tools/risk_management_demo_page.dart,done
4,RD-V2-TB01,trade_bots,Bots hub + core ops,5,SC-059;SC-121;SC-122;SC-119;SC-120,lib/features/trade_bots/presentation/pages/hub/trading_bots_page.dart;lib/features/trade_bots/presentation/pages/settings/bot_emergency_stop_page.dart;lib/features/trade_bots/presentation/pages/settings/bot_security_settings_page.dart;lib/features/trade_bots/presentation/pages/settings/bot_suitability_assessment_page.dart;lib/features/trade_bots/presentation/pages/dashboard/bot_risk_dashboard_page.dart,done
5,RD-V2-TB02,trade_bots,Backtest + performance analytics cluster,8,SC-125;SC-127;SC-126;SC-129;SC-130;SC-123;SC-124;SC-128,lib/features/trade_bots/presentation/pages/backtest/bot_backtesting_page.dart;lib/features/trade_bots/presentation/pages/backtest/bot_optimization_page.dart;lib/features/trade_bots/presentation/pages/backtest/bot_strategy_compare_page.dart;lib/features/trade_bots/presentation/pages/dashboard/bot_drawdown_analyzer_page.dart;lib/features/trade_bots/presentation/pages/dashboard/bot_equity_curve_page.dart;lib/features/trade_bots/presentation/pages/dashboard/bot_history_page.dart;lib/features/trade_bots/presentation/pages/dashboard/bot_performance_analytics_page.dart;lib/features/trade_bots/presentation/pages/dashboard/bot_portfolio_dashboard_page.dart,done
6,RD-V2-TB03,trade_bots,Compliance + reference content,6,SC-118;SC-117;SC-133;SC-134;SC-132;SC-131,lib/features/trade_bots/presentation/pages/settings/bot_risk_disclosure_page.dart;lib/features/trade_bots/presentation/pages/settings/bot_terms_of_service_page.dart;lib/features/trade_bots/presentation/pages/settings/bot_tax_reporting_page.dart;lib/features/trade_bots/presentation/pages/settings/bot_api_documentation_page.dart;lib/features/trade_bots/presentation/pages/settings/bot_faq_page.dart;lib/features/trade_bots/presentation/pages/settings/bot_guide_page.dart,done
7,RD-V2-TC01,trade_copy,Hub/discovery/profile,5,SC-063;SC-066;SC-079;SC-070;SC-087,lib/features/trade_copy/presentation/pages/hub/copy_trading_page.dart;lib/features/trade_copy/presentation/pages/hub/active_copies_page.dart;lib/features/trade_copy/presentation/pages/provider/provider_leaderboard_page.dart;lib/features/trade_copy/presentation/pages/provider/copy_provider_detail_page.dart;lib/features/trade_copy/presentation/pages/provider/trader_profile_page.dart,done
8,RD-V2-TC02,trade_copy,Flow/configuration/settings,6,SC-072;SC-073;SC-071;SC-067;SC-068;SC-069,lib/features/trade_copy/presentation/pages/flow/copy_configuration_page.dart;lib/features/trade_copy/presentation/pages/flow/copy_confirmation_page.dart;lib/features/trade_copy/presentation/pages/flow/pre_copy_assessment_page.dart;lib/features/trade_copy/presentation/pages/hub/copy_settings_page.dart;lib/features/trade_copy/presentation/pages/hub/copy_notifications_page.dart;lib/features/trade_copy/presentation/pages/provider/provider_application_page.dart,done
9,RD-V2-TC03,trade_copy,Performance analytics,5,SC-074;SC-075;SC-078;SC-076;SC-081,lib/features/trade_copy/presentation/pages/analytics/copy_performance_page.dart;lib/features/trade_copy/presentation/pages/analytics/performance_attribution_page.dart;lib/features/trade_copy/presentation/pages/analytics/portfolio_risk_analysis_page.dart;lib/features/trade_copy/presentation/pages/provider/provider_comparison_page.dart;lib/features/trade_copy/presentation/pages/provider/provider_governance_page.dart,done
10,RD-V2-TC04,trade_copy,Safety/compliance,5,SC-077;SC-065;SC-083;SC-082;SC-080,lib/features/trade_copy/presentation/pages/safety/copy_audit_log_page.dart;lib/features/trade_copy/presentation/pages/safety/copy_education_page.dart;lib/features/trade_copy/presentation/pages/safety/copy_safety_center_page.dart;lib/features/trade_copy/presentation/pages/safety/dispute_resolution_page.dart;lib/features/trade_copy/presentation/pages/safety/safety_education_page.dart,done
11,RD-V2-TCP01,trade_compliance,Governance dashboards,6,SC-094;SC-093;SC-101;SC-116;SC-100;SC-115,lib/features/trade_compliance/presentation/pages/hub/regulatory_reports_dashboard_page.dart;lib/features/trade_compliance/presentation/pages/governance/transaction_reporting_page.dart;lib/features/trade_compliance/presentation/pages/governance/target_market_definition_page.dart;lib/features/trade_compliance/presentation/pages/governance/regulatory_inspection_ready_page.dart;lib/features/trade_compliance/presentation/pages/governance/product_governance_page.dart;lib/features/trade_compliance/presentation/pages/governance/audit_trail_page.dart,done
12,RD-V2-TCP02,trade_compliance,Client categorization + client money,6,SC-099;SC-411;SC-102;SC-103;SC-104;SC-095,lib/features/trade_compliance/presentation/pages/governance/client_categorization_page.dart;lib/features/trade_compliance/presentation/pages/governance/client_categorization_opt_up_page.dart;lib/features/trade_compliance/presentation/pages/client_money/client_money_protection_page.dart;lib/features/trade_compliance/presentation/pages/client_money/cass_reconciliation_page.dart;lib/features/trade_compliance/presentation/pages/client_money/investor_compensation_page.dart;lib/features/trade_compliance/presentation/pages/client_money/arm_integration_status_page.dart,done
13,RD-V2-TCP03,trade_compliance,Execution/market analytics,5,SC-098;SC-089;SC-097;SC-091;SC-096,lib/features/trade_compliance/presentation/pages/execution/slippage_monitoring_page.dart;lib/features/trade_compliance/presentation/pages/execution/market_data_analytics_page.dart;lib/features/trade_compliance/presentation/pages/execution/execution_venue_analysis_page.dart;lib/features/trade_compliance/presentation/pages/execution/live_market_data_analytics_page.dart;lib/features/trade_compliance/presentation/pages/execution/best_execution_reports_page.dart,done
14,RD-V2-TCP04,trade_compliance,Cost disclosures,7,SC-106;SC-110;SC-084;SC-109;SC-108;SC-107;SC-105,lib/features/trade_compliance/presentation/pages/disclosures/riy_calculator_page.dart;lib/features/trade_compliance/presentation/pages/disclosures/risk_indicator_explainer_page.dart;lib/features/trade_compliance/presentation/pages/disclosures/regulatory_disclosures_page.dart;lib/features/trade_compliance/presentation/pages/disclosures/performance_scenarios_page.dart;lib/features/trade_compliance/presentation/pages/disclosures/kid_generator_page.dart;lib/features/trade_compliance/presentation/pages/disclosures/ex_post_costs_report_page.dart;lib/features/trade_compliance/presentation/pages/disclosures/ex_ante_costs_page.dart,done
15,RD-V2-TCP05,trade_compliance,Complaints handling,4,SC-114;SC-111;SC-113;SC-112,lib/features/trade_compliance/presentation/pages/complaints/ombudsman_referral_page.dart;lib/features/trade_compliance/presentation/pages/complaints/complaints_handling_page.dart;lib/features/trade_compliance/presentation/pages/complaints/complaint_tracking_page.dart;lib/features/trade_compliance/presentation/pages/complaints/complaint_submission_page.dart,done
